[2025-06-04 10:28:04,957][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:30:54,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:59,712][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:30:59,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,587][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:08,751][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:08,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:14,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:16,298][Training][INFO] Loss after iteration: 1.2803313732147217
[2025-06-04 10:31:16,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:26,965][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 10:31:26,969][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:30,024][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:35,761][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:35,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,475][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:47,215][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:47,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:50,193][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:54,687][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:54,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:59,325][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:05,117][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:05,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:09,518][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:09,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:14,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:15,891][Training][INFO] Loss after iteration: 1.0094348192214966
[2025-06-04 10:32:15,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:26,574][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 10:32:26,577][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:29,880][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:37,023][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:37,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:39,924][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:39,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:44,051][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:44,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:47,975][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:53,722][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:53,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,425][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:01,133][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:01,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:07,139][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:10,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,040][Training][INFO] Loss after iteration: 1.2429773807525635
[2025-06-04 10:33:12,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:22,590][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 10:33:22,592][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:22,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:29,653][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:29,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:33,718][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:33,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:39,982][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:39,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:44,371][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:44,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,072][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:51,512][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:51,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,581][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:01,399][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,711][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:11,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:12,938][Training][INFO] Loss after iteration: 1.0573393106460571
[2025-06-04 10:34:12,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:23,502][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 10:34:23,504][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:23,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:28,330][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:34,220][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:34,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,445][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:42,274][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:42,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:46,402][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:46,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:52,495][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:55,431][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:55,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:58,892][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:34:58,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:06,118][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:06,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:11,085][Training][INFO] Loss after iteration: 1.0296939611434937
[2025-06-04 10:35:11,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:21,623][CIFAR10][INFO] Overall test accuracy is: 54.5 %
