[2025-06-04 10:28:04,777][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:17,084][Training][INFO] Loss after iteration: 2.479501962661743
[2025-06-04 10:28:17,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:27,918][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-04 10:28:27,933][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:27,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:32,163][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:32,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:36,508][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:36,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:44,395][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:47,539][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:47,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:53,523][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:56,922][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:56,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,925][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:04,856][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,582][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:12,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:14,101][Training][INFO] Loss after iteration: 1.492629885673523
[2025-06-04 10:29:14,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:24,724][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-04 10:29:24,728][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:34,661][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:34,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:37,731][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:37,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:43,147][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:43,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:48,395][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:48,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:51,815][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:56,177][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,281][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:07,064][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:07,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:11,688][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:16,324][Training][INFO] Loss after iteration: 1.9607830047607422
[2025-06-04 10:30:16,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:26,995][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 10:30:26,998][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:27,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:30,498][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:38,869][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:38,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:42,685][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:46,743][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:46,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:52,658][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:56,905][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:56,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,174][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:06,382][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:06,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,542][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:12,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:14,169][Training][INFO] Loss after iteration: 1.2424649000167847
[2025-06-04 10:31:14,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:24,773][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 10:31:24,776][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:31,572][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:34,902][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:34,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,645][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,780][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:51,770][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:51,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:56,188][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:59,437][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:59,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:03,263][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:06,995][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:12,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,057][Training][INFO] Loss after iteration: 1.3872705698013306
[2025-06-04 10:32:14,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:25,248][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 10:32:25,251][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:25,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:31,829][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:31,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:36,470][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:36,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:40,873][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:44,211][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:44,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,948][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:53,423][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:59,619][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,699][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,589][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:13,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:14,550][Training][INFO] Loss after iteration: 1.334378719329834
[2025-06-04 10:33:14,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:25,068][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 10:33:25,071][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:29,869][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:29,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:34,126][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:34,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:39,991][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:44,562][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,905][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:54,299][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:54,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:58,874][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:58,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:02,103][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:07,075][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:07,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:11,807][Training][INFO] Loss after iteration: 1.383703351020813
[2025-06-04 10:34:11,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:22,413][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 10:34:22,416][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:22,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:27,269][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:27,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:34,892][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:34,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,852][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:41,403][VNodeRealSimulation][INFO] Starting training iteration: 65
