[2025-06-04 10:28:04,770][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:16,162][Training][INFO] Loss after iteration: 2.423776626586914
[2025-06-04 10:28:16,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:26,905][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-06-04 10:28:26,915][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:26,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:31,814][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:31,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:37,785][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:37,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:42,716][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:42,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:48,473][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:48,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:52,911][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:58,110][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:58,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,818][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:04,826][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:04,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,833][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:15,997][Training][INFO] Loss after iteration: 1.3744111061096191
[2025-06-04 10:29:15,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:27,396][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 10:29:27,400][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:34,452][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:34,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:39,174][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:39,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:41,669][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:41,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:46,393][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:46,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:52,999][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:55,889][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:55,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:02,338][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:04,744][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:09,852][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:13,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:14,144][Training][INFO] Loss after iteration: 1.4728240966796875
[2025-06-04 10:30:14,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:25,568][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 10:30:25,572][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:25,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:30,000][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:35,222][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:35,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:42,559][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:42,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:46,745][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:46,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:51,751][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:51,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:55,412][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:55,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:59,802][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:30:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,958][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,545][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:13,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:14,199][Training][INFO] Loss after iteration: 1.0945631265640259
[2025-06-04 10:31:14,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:24,768][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 10:31:24,770][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:24,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:32,963][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:32,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:35,293][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:35,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,638][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:44,270][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:44,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:51,766][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:54,141][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:54,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:59,864][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:03,212][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:03,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:09,101][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:09,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:11,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:12,709][Training][INFO] Loss after iteration: 1.143102765083313
[2025-06-04 10:32:12,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:23,161][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 10:32:23,164][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:23,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:30,337][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:35,744][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:39,926][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:39,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:45,525][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:50,571][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:50,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:54,923][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:54,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,131][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:04,114][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:04,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,460][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:10,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:11,338][Training][INFO] Loss after iteration: 1.2625868320465088
[2025-06-04 10:33:11,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:21,775][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 10:33:21,778][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:21,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:28,885][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:33,863][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:33,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:40,586][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:40,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:45,185][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:45,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:49,115][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:49,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:52,906][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:52,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,169][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:01,745][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:01,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,476][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:11,054][Training][INFO] Loss after iteration: 1.0209870338439941
[2025-06-04 10:34:11,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:21,646][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:34:21,649][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:21,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:29,866][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:29,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:34,219][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:34,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:38,715][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:38,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:41,933][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:41,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:48,452][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:48,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:50,953][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:50,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:54,594][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:01,231][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:04,490][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:04,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:10,638][Training][INFO] Loss after iteration: 0.9047386646270752
[2025-06-04 10:35:10,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:21,106][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 10:35:21,109][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:21,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:26,292][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:26,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:33,769][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:36,012][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:36,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:41,267][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:41,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:44,601][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:50,377][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:54,358][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:54,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:58,973][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:04,258][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:08,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:09,562][Training][INFO] Loss after iteration: 0.9933671951293945
[2025-06-04 10:36:09,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:19,985][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:36:19,987][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:19,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:28,509][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:31,214][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:31,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:35,822][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:35,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:39,699][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:43,637][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:43,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:50,229][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:50,230][VNodeRealSimulation][INFO] Training this round.
