[2025-06-04 10:28:04,801][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:16,808][Training][INFO] Loss after iteration: 2.088653564453125
[2025-06-04 10:28:16,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:27,489][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-04 10:28:27,496][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:27,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:34,996][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:37,787][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:43,902][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:43,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:47,493][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:47,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:51,954][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:55,221][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:55,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:02,657][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:06,018][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:11,612][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:11,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:16,160][Training][INFO] Loss after iteration: 1.4941798448562622
[2025-06-04 10:29:16,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:26,943][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 10:29:26,945][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:26,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,907][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:34,776][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:34,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:43,731][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:46,642][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:46,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:51,882][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:51,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:55,887][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:55,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,286][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,119][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:08,961][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:08,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:15,728][Training][INFO] Loss after iteration: 1.2775954008102417
[2025-06-04 10:30:15,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:26,398][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 10:30:26,402][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:26,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:31,655][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:31,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:38,868][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:38,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:42,148][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:42,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:45,011][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:45,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:49,681][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:49,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:55,853][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:01,827][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:01,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:05,572][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:05,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,946][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:13,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:14,587][Training][INFO] Loss after iteration: 1.136192798614502
[2025-06-04 10:31:14,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:25,245][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 10:31:25,248][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:30,621][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:30,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:36,079][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:42,680][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:46,779][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:46,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:50,793][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:56,184][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:58,877][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:58,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:03,267][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:08,113][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:08,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:15,251][Training][INFO] Loss after iteration: 1.2650567293167114
[2025-06-04 10:32:15,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:25,871][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 10:32:25,874][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:25,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:30,786][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:30,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:34,010][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:34,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:41,059][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:46,057][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,949][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:52,814][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:59,292][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:59,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:04,120][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:07,650][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:07,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:10,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:11,638][Training][INFO] Loss after iteration: 1.0264328718185425
[2025-06-04 10:33:11,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:22,274][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 10:33:22,277][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:28,138][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:35,916][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:38,486][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:38,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,284][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:46,336][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:46,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:54,300][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:54,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,026][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:01,725][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:01,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,543][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:12,216][Training][INFO] Loss after iteration: 0.9437944293022156
[2025-06-04 10:34:12,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:22,825][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 10:34:22,828][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:22,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:25,790][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:33,564][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,053][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:43,325][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:43,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:48,464][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:48,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:51,151][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:51,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:56,784][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:56,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,082][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:04,985][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:08,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:09,581][Training][INFO] Loss after iteration: 1.2212620973587036
[2025-06-04 10:35:09,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:20,037][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 10:35:20,041][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:27,781][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:27,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:30,579][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:37,070][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:37,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:42,981][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:42,983][VNodeRealSimulation][INFO] Training this round.
