[2025-06-07 19:02:30,730][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,456][Training][INFO] Loss after iteration: 2.0897700786590576
[2025-06-07 19:02:41,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:52,113][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-07 19:02:52,122][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:52,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,728][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,317][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,763][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,328][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,885][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,234][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,635][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:20,965][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:20,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,328][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:28,972][Training][INFO] Loss after iteration: 1.3110638856887817
[2025-06-07 19:03:28,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:39,685][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 19:03:39,688][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,124][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,641][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,276][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,643][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:57,946][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:57,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,444][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,667][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,290][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,607][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,241][Training][INFO] Loss after iteration: 1.1206121444702148
[2025-06-07 19:04:16,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,026][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 19:04:27,029][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,528][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:34,786][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:34,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,846][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,146][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,610][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,059][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,357][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,811][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,153][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:03,948][Training][INFO] Loss after iteration: 1.0006662607192993
[2025-06-07 19:05:03,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,732][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 19:05:14,735][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,075][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:23,010][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,469][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,903][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,302][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,621][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,950][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,290][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,909][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,692][Training][INFO] Loss after iteration: 0.9055384993553162
[2025-06-07 19:05:51,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,633][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 19:06:02,637][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,861][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,770][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,032][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,472][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,091][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,346][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,039][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,569][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,907][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,696][Training][INFO] Loss after iteration: 0.8236790299415588
[2025-06-07 19:06:39,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,654][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 19:06:50,657][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:55,307][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:55,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,452][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,978][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,493][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,668][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,398][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,683][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,059][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,385][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,184][Training][INFO] Loss after iteration: 0.7926688194274902
[2025-06-07 19:07:27,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,966][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 19:07:37,968][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,356][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,020][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,817][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,171][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,670][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,131][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,408][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,798][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,148][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,850][Training][INFO] Loss after iteration: 0.7537088394165039
[2025-06-07 19:08:14,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,583][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 19:08:25,586][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,643][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,843][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,738][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,941][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,416][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,418][VNodeRealSimulation][INFO] Training this round.
