[2025-06-07 19:02:30,620][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,444][Training][INFO] Loss after iteration: 2.041731357574463
[2025-06-07 19:02:41,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:52,235][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-07 19:02:52,244][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,887][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,087][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,730][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,161][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,885][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,240][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,679][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:20,964][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,325][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:28,928][Training][INFO] Loss after iteration: 1.3018462657928467
[2025-06-07 19:03:28,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:39,651][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 19:03:39,653][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:39,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,668][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,894][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,290][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,632][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,015][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,490][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,871][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,287][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,606][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,259][Training][INFO] Loss after iteration: 1.1256886720657349
[2025-06-07 19:04:16,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,090][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 19:04:27,093][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:32,132][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,034][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,712][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,251][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,586][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,008][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,309][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,810][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,110][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,111][Training][INFO] Loss after iteration: 0.9558092951774597
[2025-06-07 19:05:04,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,934][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:05:14,936][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,340][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,968][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,494][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,961][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,299][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,603][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,856][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,360][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,972][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,578][Training][INFO] Loss after iteration: 0.8887103796005249
[2025-06-07 19:05:51,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,326][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 19:06:02,329][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,891][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,761][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,028][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,487][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,022][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,376][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,104][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,563][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,897][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,625][Training][INFO] Loss after iteration: 0.8272559642791748
[2025-06-07 19:06:39,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,394][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 19:06:50,397][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:55,307][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:55,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,709][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,994][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,446][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,756][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,434][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,746][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,066][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,353][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,046][Training][INFO] Loss after iteration: 0.7625908851623535
[2025-06-07 19:07:27,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,858][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 19:07:37,861][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,299][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:45,945][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:45,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,814][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,063][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,667][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,134][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,401][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,695][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,087][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,788][Training][INFO] Loss after iteration: 0.7105300426483154
[2025-06-07 19:08:14,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,692][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 19:08:25,694][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,339][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,948][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,396][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,997][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,384][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,387][VNodeRealSimulation][INFO] Training this round.
