[2025-06-07 19:02:30,606][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:04:52,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,732][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,154][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:03,846][Training][INFO] Loss after iteration: 0.9712162017822266
[2025-06-07 19:05:03,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,597][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 19:05:14,599][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,225][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:23,003][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:23,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,468][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,957][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,244][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,603][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,909][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,293][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,847][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,802][Training][INFO] Loss after iteration: 0.8745797276496887
[2025-06-07 19:05:51,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,663][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 19:06:02,667][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,857][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,714][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,092][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,503][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,083][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,450][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,094][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,575][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,919][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,642][Training][INFO] Loss after iteration: 0.8156886100769043
[2025-06-07 19:06:39,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,541][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 19:06:50,544][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:55,306][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:55,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,713][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:02,092][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,447][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,663][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,432][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,749][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,057][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,318][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,157][Training][INFO] Loss after iteration: 0.7579033374786377
[2025-06-07 19:07:27,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,830][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 19:07:37,832][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,335][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:45,942][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,818][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,169][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,437][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:59,952][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:07:59,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,410][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,702][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,115][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,796][Training][INFO] Loss after iteration: 0.7128795385360718
[2025-06-07 19:08:14,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,466][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 19:08:25,469][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,343][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:34,169][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:34,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,492][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,969][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,396][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,398][VNodeRealSimulation][INFO] Training this round.
