[2025-06-07 19:02:30,669][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,419][Training][INFO] Loss after iteration: 2.0437099933624268
[2025-06-07 19:02:41,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:52,159][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-07 19:02:52,166][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:52,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,888][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,146][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,833][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,260][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,905][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,207][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,579][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,010][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,348][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,001][Training][INFO] Loss after iteration: 1.2576682567596436
[2025-06-07 19:03:29,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:39,711][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 19:03:39,714][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:39,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,128][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,806][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,289][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,619][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:57,942][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,269][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,824][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,216][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,602][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,157][Training][INFO] Loss after iteration: 1.0668944120407104
[2025-06-07 19:04:16,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:26,885][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 19:04:26,887][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:26,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,462][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,078][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,848][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,254][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,581][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,067][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,319][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,808][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,121][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,000][Training][INFO] Loss after iteration: 0.9459693431854248
[2025-06-07 19:05:04,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,817][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 19:05:14,820][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,716][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:23,005][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,469][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,921][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,233][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,620][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,902][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,315][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,935][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,692][Training][INFO] Loss after iteration: 0.8684020042419434
[2025-06-07 19:05:51,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,569][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 19:06:02,571][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,753][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,713][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,050][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,537][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:20,591][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:20,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,265][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:27,974][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:27,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,574][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,924][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,669][Training][INFO] Loss after iteration: 0.7962393164634705
[2025-06-07 19:06:39,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,683][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 19:06:50,687][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,996][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,555][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:02,084][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,512][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,753][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,398][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,724][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,058][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,275][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,103][Training][INFO] Loss after iteration: 0.74379962682724
[2025-06-07 19:07:27,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,794][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 19:07:37,797][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,355][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,283][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,717][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,188][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,676][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,132][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,402][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,739][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,095][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,824][Training][INFO] Loss after iteration: 0.7015848755836487
[2025-06-07 19:08:14,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,508][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 19:08:25,511][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:29,918][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:34,172][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,751][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,994][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,384][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,386][VNodeRealSimulation][INFO] Training this round.
