[2025-06-07 19:02:30,598][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,430][Training][INFO] Loss after iteration: 2.0412838459014893
[2025-06-07 19:02:41,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:52,143][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 19:02:52,151][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:52,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,758][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,353][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,828][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,367][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,885][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,237][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,571][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,010][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,321][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,029][Training][INFO] Loss after iteration: 1.2579045295715332
[2025-06-07 19:03:29,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:39,718][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 19:03:39,720][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:39,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,069][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,898][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,291][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,579][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,176][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,527][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,826][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,148][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,419][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,420][Training][INFO] Loss after iteration: 1.0647757053375244
[2025-06-07 19:04:16,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,192][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 19:04:27,195][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,527][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,480][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,699][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,176][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,587][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,064][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,347][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,657][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,153][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,053][Training][INFO] Loss after iteration: 0.9511932134628296
[2025-06-07 19:05:04,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,819][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 19:05:14,822][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,254][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,978][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,528][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,909][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,298][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,617][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,891][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,360][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,967][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,641][Training][INFO] Loss after iteration: 0.8690682053565979
[2025-06-07 19:05:51,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,354][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 19:06:02,355][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:07,418][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:07,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,682][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,053][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,539][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,013][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,409][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:27,970][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:27,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,559][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,891][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,616][Training][INFO] Loss after iteration: 0.7971163392066956
[2025-06-07 19:06:39,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,394][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 19:06:50,397][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,993][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,710][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,975][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,401][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,748][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,406][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,741][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,062][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,346][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,138][Training][INFO] Loss after iteration: 0.7435330748558044
[2025-06-07 19:07:27,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,887][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 19:07:37,890][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,334][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:45,944][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:45,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,717][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,118][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,734][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,043][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,400][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,738][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,151][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,869][Training][INFO] Loss after iteration: 0.7062905430793762
[2025-06-07 19:08:14,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,825][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 19:08:25,829][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,274][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,846][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,741][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,926][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,204][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,207][VNodeRealSimulation][INFO] Training this round.
