[2025-05-26 11:23:51,490][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:00,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:02,134][Training][INFO] Loss after iteration: 1.6290427446365356
[2025-05-26 11:24:02,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:12,346][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-05-26 11:24:12,356][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:12,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:24,394][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:24,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:34,802][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:34,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:37,579][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:37,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:40,310][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:40,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:53,982][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:00,176][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:00,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:06,363][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:06,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:16,815][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:16,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:22,837][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:22,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:35,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:37,110][Training][INFO] Loss after iteration: 1.3469561338424683
[2025-05-26 11:25:37,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:47,573][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 11:25:47,576][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:47,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:57,529][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:57,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:00,305][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:00,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:04,622][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:04,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:15,017][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:27,567][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:34,589][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:39,775][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:39,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:48,697][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:48,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:53,923][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:58,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:26:59,271][Training][INFO] Loss after iteration: 0.733258068561554
[2025-05-26 11:26:59,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:09,406][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 11:27:09,409][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:09,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:17,932][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:32,246][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:32,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:36,212][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:36,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:43,822][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:43,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:57,527][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:57,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:03,868][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:28:03,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:10,938][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:10,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:13,671][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:13,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:23,295][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:23,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:35,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:37,282][Training][INFO] Loss after iteration: 1.5437425374984741
[2025-05-26 11:28:37,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:47,445][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-26 11:28:47,448][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:47,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:57,068][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:57,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:59,679][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:59,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:06,070][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:06,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:13,537][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:22,526][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:34,337][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:34,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:36,919][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:36,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:44,346][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:44,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:54,839][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:54,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:00,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:01,930][Training][INFO] Loss after iteration: 1.4862622022628784
[2025-05-26 11:30:01,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:12,390][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-05-26 11:30:12,392][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:12,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:20,692][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:20,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:31,311][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:33,729][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:33,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:48,375][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:52,392][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:55,965][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:55,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:01,377][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:01,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:13,428][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:23,007][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:32,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:33,967][Training][INFO] Loss after iteration: 0.8180761933326721
[2025-05-26 11:31:33,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:44,362][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 11:31:44,365][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:44,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:47,438][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:47,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:53,143][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:53,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:04,542][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:12,044][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:12,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:23,107][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:23,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:27,811][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:27,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:35,681][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:35,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:41,706][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:49,479][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:49,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:53,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:54,877][Training][INFO] Loss after iteration: 0.8429282307624817
[2025-05-26 11:32:54,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:04,915][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-26 11:33:04,918][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:16,450][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:16,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:30,896][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:35,808][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:35,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:39,630][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:39,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:48,156][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:48,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:55,383][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:55,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:07,057][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:09,684][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:09,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:21,994][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:21,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:24,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:25,997][Training][INFO] Loss after iteration: 1.413849949836731
[2025-05-26 11:34:25,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:36,414][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-26 11:34:36,418][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:43,320][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:43,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:50,645][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:05,057][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:05,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:12,321][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:12,322][VNodeRealSimulation][INFO] Training this round.
