[2025-05-26 11:23:51,566][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:01,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:02,379][Training][INFO] Loss after iteration: 2.2130043506622314
[2025-05-26 11:24:02,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:12,911][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-26 11:24:12,921][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:12,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:17,955][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:17,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:30,257][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:30,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:35,967][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:35,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:46,835][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:46,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:54,097][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:57,673][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:24:57,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:04,132][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:16,104][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:16,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:21,685][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:21,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:32,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:33,056][Training][INFO] Loss after iteration: 1.888225793838501
[2025-05-26 11:25:33,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:44,115][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 11:25:44,118][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:44,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:57,532][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:59,384][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:25:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:13,389][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:13,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:15,016][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:15,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:23,155][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:23,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:30,142][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:30,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:39,623][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:49,298][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:49,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:53,920][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:53,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:57,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:26:57,908][Training][INFO] Loss after iteration: 2.183485269546509
[2025-05-26 11:26:57,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:08,088][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-05-26 11:27:08,092][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:23,068][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:35,191][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:35,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:37,915][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:37,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:43,294][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:43,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:56,045][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:56,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:03,866][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:28:03,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:08,629][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:08,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:19,036][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:20,742][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:25,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:26,422][Training][INFO] Loss after iteration: 1.8392925262451172
[2025-05-26 11:28:26,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:36,687][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 11:28:36,690][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:36,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:54,730][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:57,735][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:07,394][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:13,471][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:13,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:26,969][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:28,694][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:41,757][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:41,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:43,598][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:49,507][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:49,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:59,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:00,703][Training][INFO] Loss after iteration: 2.3675334453582764
[2025-05-26 11:30:00,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:11,522][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 11:30:11,525][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:26,109][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:33,979][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:33,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:36,820][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:46,563][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:46,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:52,796][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:52,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:02,053][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:31:02,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:08,901][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:10,602][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:10,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:21,040][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:21,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:26,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:26,826][Training][INFO] Loss after iteration: 1.3439960479736328
[2025-05-26 11:31:26,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:36,848][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-26 11:31:36,851][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:36,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:47,035][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:58,646][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:05,537][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:05,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:14,930][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:24,603][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:24,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:26,398][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:33,930][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:33,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:45,645][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:45,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:52,079][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:02,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:33:03,697][Training][INFO] Loss after iteration: 2.14042592048645
[2025-05-26 11:33:03,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:14,431][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-26 11:33:14,433][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:14,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:16,163][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:25,900][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:32,303][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:32,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:42,959][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:52,035][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:54,790][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:54,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:06,483][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:13,667][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:17,669][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:23,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:24,586][Training][INFO] Loss after iteration: 1.354027271270752
[2025-05-26 11:34:24,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:35,313][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-26 11:34:35,317][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:42,398][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:42,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:55,757][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:55,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:05,067][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:05,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:08,407][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:08,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:19,457][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:23,346][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:23,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:29,158][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:41,437][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:46,876][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:46,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:53,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:54,646][Training][INFO] Loss after iteration: 1.0321145057678223
[2025-05-26 11:35:54,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:05,591][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-26 11:36:05,595][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:05,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:10,825][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:10,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:19,416][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:19,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:29,816][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:29,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:33,619][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:44,226][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:50,998][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:00,765][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:37:00,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:03,317][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:11,274][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:17,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:18,035][Training][INFO] Loss after iteration: 1.292273998260498
[2025-05-26 11:37:18,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:28,639][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 11:37:28,642][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:43,993][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:43,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:48,165][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:48,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:55,487][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:57,262][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:37:57,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:12,304][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:16,206][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:16,208][VNodeRealSimulation][INFO] Training this round.
