[2025-05-26 11:23:51,600][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:26:06,225][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:13,018][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:27,568][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:27,915][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:42,272][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:42,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:48,054][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:48,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:49,525][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:49,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:00,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:00,621][Training][INFO] Loss after iteration: 2.0083203315734863
[2025-05-26 11:27:00,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:10,953][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-05-26 11:27:10,960][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:23,066][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:23,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:28,252][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:42,929][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:43,295][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:43,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:52,915][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:52,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:59,088][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:27:59,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:11,973][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:11,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:19,033][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:19,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:25,217][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:26,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:26,715][Training][INFO] Loss after iteration: 1.673402190208435
[2025-05-26 11:28:26,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:37,099][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-26 11:28:37,103][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:37,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:54,135][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:54,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:59,058][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:59,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:06,072][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:15,426][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:22,127][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:30,884][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:40,590][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:42,764][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:42,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:55,891][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:05,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:05,447][Training][INFO] Loss after iteration: 1.242809772491455
[2025-05-26 11:30:05,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:15,840][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-26 11:30:15,843][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:15,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:26,885][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:28,982][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:33,292][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:46,769][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:48,161][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:48,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:59,093][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:04,228][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:10,604][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:10,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:19,475][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:30,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:30,883][Training][INFO] Loss after iteration: 1.5511808395385742
[2025-05-26 11:31:30,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:41,343][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-05-26 11:31:41,346][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:41,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:47,036][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:03,034][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:32:03,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:04,195][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:04,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:13,397][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:13,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:19,486][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:19,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:31,617][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:38,634][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:38,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:45,246][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:45,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:49,488][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:55,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:55,568][Training][INFO] Loss after iteration: 1.7173272371292114
[2025-05-26 11:32:55,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:06,092][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-26 11:33:06,096][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:06,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:16,453][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:16,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:30,910][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:31,224][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:37,507][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:37,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:49,918][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:49,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:54,009][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:07,056][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:09,846][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:21,993][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:27,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:27,289][Training][INFO] Loss after iteration: 1.3835585117340088
[2025-05-26 11:34:27,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:38,033][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-26 11:34:38,040][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:38,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:44,235][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:44,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:55,429][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:02,857][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:02,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:12,414][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:12,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:14,989][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:24,509][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:32,191][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:32,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:37,450][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:37,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:40,884][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:40,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:56,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:56,416][Training][INFO] Loss after iteration: 1.3498520851135254
[2025-05-26 11:35:56,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:06,946][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 11:36:06,949][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:06,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:12,317][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:24,742][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:29,160][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:29,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:32,274][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:39,971][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:39,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:46,893][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:46,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:00,889][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:37:00,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:05,953][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:05,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:14,158][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:14,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:18,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:18,669][Training][INFO] Loss after iteration: 1.6306322813034058
[2025-05-26 11:37:18,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:29,069][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 11:37:29,072][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:38,042][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:44,806][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:44,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:54,578][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:54,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:03,999][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:11,180][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:11,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:15,257][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:15,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:20,677][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:33,042][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:37,034][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:37,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:45,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:45,236][Training][INFO] Loss after iteration: 1.4970594644546509
[2025-05-26 11:38:45,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:55,829][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-26 11:38:55,836][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:55,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:08,316][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:08,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:15,309][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:24,302][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:31,902][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:39,189][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:39,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:41,732][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:41,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:47,194][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:57,616][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:07,000][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:16,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:16,553][Training][INFO] Loss after iteration: 1.3296196460723877
[2025-05-26 11:40:16,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:27,043][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-26 11:40:27,046][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:27,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:27,369][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:37,198][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:37,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:51,598][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:51,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:51,930][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:59,369][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:40:59,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:13,059][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:13,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:14,624][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:14,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:25,646][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:34,654][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:34,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:41,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:42,020][Training][INFO] Loss after iteration: 1.3967299461364746
[2025-05-26 11:41:42,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:52,496][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 11:41:52,499][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:52,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:04,056][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:42:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:06,900][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:06,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:17,530][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:17,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:20,686][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:27,263][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:27,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:34,517][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:47,053][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:54,230][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:54,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:59,008][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:59,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:05,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:05,348][Training][INFO] Loss after iteration: 1.4202163219451904
[2025-05-26 11:43:05,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:15,693][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 11:43:15,696][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:15,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:20,494][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:20,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:27,135][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:27,137][VNodeRealSimulation][INFO] Training this round.
