[2025-05-26 21:50:00,265][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:11,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:12,451][Training][INFO] Loss after iteration: 2.2130043506622314
[2025-05-26 21:50:12,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:22,822][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-26 21:50:22,830][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:22,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:28,381][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:28,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:40,921][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:40,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:46,132][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:56,891][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:03,607][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:03,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:08,471][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:08,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:14,443][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:25,260][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:31,621][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:31,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:41,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:42,048][Training][INFO] Loss after iteration: 1.9589790105819702
[2025-05-26 21:51:42,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:52,695][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-26 21:51:52,699][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:52,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:04,977][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:08,829][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:19,717][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:19,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:21,837][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:21,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:31,984][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:31,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:38,914][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:38,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:45,857][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:55,424][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:55,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:00,583][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:03,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:04,131][Training][INFO] Loss after iteration: 2.326580047607422
[2025-05-26 21:53:04,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:13,884][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 21:53:13,887][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:30,270][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:30,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:40,903][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:40,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:46,133][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:46,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:49,751][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:49,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:03,161][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:03,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:11,031][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:11,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:16,100][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:16,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:25,164][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:26,992][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:33,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:33,907][Training][INFO] Loss after iteration: 1.7658512592315674
[2025-05-26 21:54:33,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:44,254][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-05-26 21:54:44,258][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:44,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:00,740][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:55:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:02,939][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:12,617][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:12,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:18,643][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:18,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:31,636][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:31,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:34,309][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:46,003][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:46,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:47,799][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:47,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:53,956][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:03,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:04,553][Training][INFO] Loss after iteration: 1.6204458475112915
[2025-05-26 21:56:04,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:15,185][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 21:56:15,189][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:29,723][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:29,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:38,748][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:38,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:41,725][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:50,041][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:50,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:56,388][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:07,487][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:11,729][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:11,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:13,554][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:13,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:24,345][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:30,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:31,010][Training][INFO] Loss after iteration: 1.0520859956741333
[2025-05-26 21:57:31,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:41,390][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 21:57:41,393][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:41,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:51,099][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:51,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:01,747][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:09,615][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:17,309][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:17,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:27,045][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:27,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:28,966][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:28,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:36,089][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:36,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:48,816][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:48,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:55,254][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:55,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:04,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:05,163][Training][INFO] Loss after iteration: 1.4896585941314697
[2025-05-26 21:59:05,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:15,628][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-05-26 21:59:15,631][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:17,521][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:17,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:27,874][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:27,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:35,471][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:45,252][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:54,260][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:54,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:57,190][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:09,226][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:09,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:16,419][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:16,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:19,708][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:26,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:27,348][Training][INFO] Loss after iteration: 0.7638795971870422
[2025-05-26 22:00:27,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:38,320][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-05-26 22:00:38,324][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:38,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:45,226][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:45,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:57,806][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:57,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:07,568][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:11,026][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:11,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:22,127][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:22,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:26,314][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:26,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:31,900][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:31,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:44,120][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:49,938][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:49,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:56,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:57,221][Training][INFO] Loss after iteration: 0.6890659928321838
[2025-05-26 22:01:57,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:08,439][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-05-26 22:02:08,442][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:13,826][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:22,638][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:22,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:33,049][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:33,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:36,723][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:47,909][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:47,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:54,525][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:04,990][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:04,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:06,956][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:15,142][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:20,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:21,408][Training][INFO] Loss after iteration: 0.6638641357421875
[2025-05-26 22:03:21,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:31,613][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-05-26 22:03:31,616][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:49,461][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:52,985][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:52,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:01,316][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:04:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:03,065][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:18,945][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:18,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:22,065][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:22,066][VNodeRealSimulation][INFO] Training this round.
