[2025-05-26 21:50:00,303][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:56:00,652][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:56:00,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:08,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:08,868][Training][INFO] Loss after iteration: 0.9367865324020386
[2025-05-26 21:56:08,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:19,609][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 21:56:19,615][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:19,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:31,514][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:31,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:32,674][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:32,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:38,157][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:49,998][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:53,149][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:53,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:02,455][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:09,258][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:09,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:13,554][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:13,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:23,647][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:23,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:33,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:34,026][Training][INFO] Loss after iteration: 1.051035761833191
[2025-05-26 21:57:34,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:44,577][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-05-26 21:57:44,580][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:51,096][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:51,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:05,228][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:05,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:08,591][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:15,810][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:15,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:21,679][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:21,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:34,362][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:34,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:41,571][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:41,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:48,190][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:51,701][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:58,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:58:58,829][Training][INFO] Loss after iteration: 1.365336298942566
[2025-05-26 21:58:58,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:09,396][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-05-26 21:59:09,399][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:20,420][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:32,815][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:32,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:33,370][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:39,716][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:39,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:54,632][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:54,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:56,384][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:09,133][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:12,782][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:12,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:23,820][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:29,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:29,282][Training][INFO] Loss after iteration: 0.813991367816925
[2025-05-26 22:00:29,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:39,998][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-05-26 22:00:40,001][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:40,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:45,974][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:58,059][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:04,610][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:04,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:14,862][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:14,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:17,441][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:27,046][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:27,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:34,818][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:34,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:40,009][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:40,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:43,499][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:59,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:59,340][Training][INFO] Loss after iteration: 0.7834393382072449
[2025-05-26 22:01:59,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:09,900][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-05-26 22:02:09,903][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:15,042][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:15,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:27,861][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:27,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:32,284][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:32,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:35,627][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:35,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:43,410][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:50,357][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:04,658][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:04,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:10,367][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:18,527][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:23,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:23,571][Training][INFO] Loss after iteration: 1.1019892692565918
[2025-05-26 22:03:23,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:33,959][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-05-26 22:03:33,962][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:33,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:43,283][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:50,273][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:59,658][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:03:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:08,888][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:17,537][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:17,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:20,337][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:26,537][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:26,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:39,929][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:43,800][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:51,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:51,335][Training][INFO] Loss after iteration: 0.9615221619606018
[2025-05-26 22:04:51,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:01,885][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-05-26 22:05:01,887][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:15,002][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:15,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:22,120][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:22,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:33,195][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:40,609][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:47,329][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:50,487][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:55,305][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:55,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:07,277][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:07,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:15,552][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:15,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:24,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:24,533][Training][INFO] Loss after iteration: 0.734417200088501
[2025-05-26 22:06:24,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:35,141][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-26 22:06:35,144][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:35,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:35,488][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:35,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:46,574][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:46,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:00,750][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:07:00,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:02,467][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:02,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:08,609][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:22,495][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:24,032][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:35,265][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:35,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:44,305][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:44,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:51,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:52,068][Training][INFO] Loss after iteration: 1.015756368637085
[2025-05-26 22:07:52,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:02,710][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-05-26 22:08:02,713][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:02,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:14,005][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:16,875][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:16,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:28,012][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:28,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:31,175][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:31,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:37,615][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:37,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:44,769][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:44,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:57,188][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:57,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:04,331][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:09:04,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:09,432][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:09,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:15,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:15,652][Training][INFO] Loss after iteration: 0.8734539151191711
[2025-05-26 22:09:15,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:26,077][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-05-26 22:09:26,084][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:31,828][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:31,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:38,526][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:38,528][VNodeRealSimulation][INFO] Training this round.
