[2025-05-26 21:50:00,330][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:15,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:17,964][Training][INFO] Loss after iteration: 1.9434093236923218
[2025-05-26 21:50:17,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:28,330][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-05-26 21:50:28,337][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:28,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:37,174][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:37,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:41,175][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:41,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:45,349][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:59,012][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:59,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:05,206][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:05,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:12,363][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:17,968][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:17,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:25,520][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:35,302][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:35,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:39,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:40,867][Training][INFO] Loss after iteration: 1.249115228652954
[2025-05-26 21:51:40,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:51,325][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 21:51:51,327][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:51,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:57,413][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:51:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:06,793][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:06,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:13,396][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:13,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:27,385][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:27,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:31,327][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:31,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:40,789][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:40,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:45,163][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:45,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:53,301][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:53,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:04,796][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:12,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:14,486][Training][INFO] Loss after iteration: 1.0430713891983032
[2025-05-26 21:53:14,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:25,184][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 21:53:25,187][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:25,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:29,302][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:29,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:42,165][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:42,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:47,767][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:47,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:56,494][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:56,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:00,577][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:04,487][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:04,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:18,084][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:18,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:25,974][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:25,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:30,047][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:35,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:37,444][Training][INFO] Loss after iteration: 0.8482546806335449
[2025-05-26 21:54:37,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:48,416][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-05-26 21:54:48,419][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:58,234][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:58,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:09,179][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:16,328][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:20,186][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:20,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:30,292][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:36,249][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:40,126][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:53,307][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:53,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:59,141][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:03,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:05,598][Training][INFO] Loss after iteration: 0.8847836256027222
[2025-05-26 21:56:05,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:16,175][CIFAR10][INFO] Overall test accuracy is: 31.0 %
