[2025-06-07 15:53:46,498][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:56,008][Training][INFO] Loss after iteration: 2.11329984664917
[2025-06-07 15:53:56,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:07,593][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-07 15:54:07,601][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:07,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,030][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,982][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,329][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,743][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,990][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,341][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,688][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,991][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,348][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,305][Training][INFO] Loss after iteration: 1.596013069152832
[2025-06-07 15:54:43,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,835][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-07 15:54:54,838][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,470][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:01,875][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,371][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,671][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,041][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,421][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,643][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,134][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,372][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,004][Training][INFO] Loss after iteration: 1.7141026258468628
[2025-06-07 15:55:30,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,391][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-07 15:55:41,393][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:44,652][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,583][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,502][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,704][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,074][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,397][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,670][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,076][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,348][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:17,084][Training][INFO] Loss after iteration: 1.6237515211105347
[2025-06-07 15:56:17,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,609][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-07 15:56:28,611][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:32,505][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:32,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,710][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,125][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,539][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,796][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,237][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,486][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,850][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,127][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,787][Training][INFO] Loss after iteration: 1.4914100170135498
[2025-06-07 15:57:03,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:15,227][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 15:57:15,229][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:19,356][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:19,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,552][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,051][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,512][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,909][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,296][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,567][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,824][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,062][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:51,002][Training][INFO] Loss after iteration: 1.43718421459198
[2025-06-07 15:57:51,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,581][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 15:58:02,584][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,805][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,909][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,119][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,589][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,862][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,303][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,581][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,842][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,208][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,984][Training][INFO] Loss after iteration: 1.744717001914978
[2025-06-07 15:58:37,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,407][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-07 15:58:49,410][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,728][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,188][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,857][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,133][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,586][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,854][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,133][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,361][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,594][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,515][Training][INFO] Loss after iteration: 1.487329125404358
[2025-06-07 15:59:24,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:35,945][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:59:35,949][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,166][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,975][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,186][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,510][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,947][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,949][VNodeRealSimulation][INFO] Training this round.
