[2025-06-07 15:53:46,523][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:56,135][Training][INFO] Loss after iteration: 2.026359796524048
[2025-06-07 15:53:56,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:08,005][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 15:54:08,022][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:08,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,299][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,984][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,260][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,559][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:25,028][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:25,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,340][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,604][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,975][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,248][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,335][Training][INFO] Loss after iteration: 1.6704035997390747
[2025-06-07 15:54:43,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:55,486][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 15:54:55,489][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:55,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,967][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:02,186][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,456][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,698][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,109][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,349][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,603][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,046][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,363][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,128][Training][INFO] Loss after iteration: 1.665775179862976
[2025-06-07 15:55:30,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,870][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-07 15:55:41,873][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,307][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,793][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,349][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,595][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:58,990][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,435][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,829][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,109][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,319][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,990][Training][INFO] Loss after iteration: 1.6306239366531372
[2025-06-07 15:56:16,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,457][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 15:56:28,460][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,923][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,893][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,204][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,541][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,799][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,153][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,466][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,844][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,160][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,872][Training][INFO] Loss after iteration: 1.575600028038025
[2025-06-07 15:57:03,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:15,323][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-07 15:57:15,326][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,560][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,808][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,266][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,513][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,820][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,224][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,523][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,800][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,171][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,975][Training][INFO] Loss after iteration: 1.5362091064453125
[2025-06-07 15:57:50,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,423][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:58:02,425][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,784][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,303][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,099][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,422][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,874][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,207][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,554][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,867][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,266][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,937][Training][INFO] Loss after iteration: 1.5016977787017822
[2025-06-07 15:58:37,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,392][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 15:58:49,396][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,864][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,370][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,604][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:02,970][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,352][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,872][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,095][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,333][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,588][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,475][Training][INFO] Loss after iteration: 1.4125927686691284
[2025-06-07 15:59:24,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:35,824][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:59:35,827][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:35,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,183][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,976][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,321][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,518][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,947][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,949][VNodeRealSimulation][INFO] Training this round.
