[2025-06-07 15:53:46,549][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:55,947][Training][INFO] Loss after iteration: 2.063234806060791
[2025-06-07 15:53:55,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:07,688][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 15:54:07,699][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:07,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,088][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,988][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,321][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,604][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:25,029][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:25,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,361][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,615][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,869][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,327][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,249][Training][INFO] Loss after iteration: 1.7175519466400146
[2025-06-07 15:54:43,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,805][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-07 15:54:54,809][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,170][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:01,966][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:01,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,334][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,671][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,111][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,364][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,645][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,049][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,415][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,099][Training][INFO] Loss after iteration: 1.610937476158142
[2025-06-07 15:55:30,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,522][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-07 15:55:41,525][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:44,718][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,773][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,351][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,768][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,098][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,379][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,629][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,027][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,360][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:17,058][Training][INFO] Loss after iteration: 1.7216953039169312
[2025-06-07 15:56:17,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,609][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-07 15:56:28,612][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:32,507][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:32,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,840][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,204][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,528][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,785][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,164][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,512][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,786][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,121][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,842][Training][INFO] Loss after iteration: 1.5165833234786987
[2025-06-07 15:57:03,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:15,295][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-07 15:57:15,299][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:15,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,536][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,811][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,248][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,516][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,823][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,241][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,510][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,827][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,173][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:51,002][Training][INFO] Loss after iteration: 1.5067837238311768
[2025-06-07 15:57:51,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,564][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 15:58:02,568][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,762][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,909][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,125][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,442][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,842][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,289][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,591][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,920][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,264][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:38,016][Training][INFO] Loss after iteration: 1.5760265588760376
[2025-06-07 15:58:38,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,516][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 15:58:49,520][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,923][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,332][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,860][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,171][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,610][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,897][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,155][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,383][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,592][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,488][Training][INFO] Loss after iteration: 1.4211219549179077
[2025-06-07 15:59:24,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:35,914][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:59:35,917][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:35,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,329][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,976][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,189][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,449][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,962][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,964][VNodeRealSimulation][INFO] Training this round.
