[2025-06-07 15:53:46,585][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:56,055][Training][INFO] Loss after iteration: 2.1461310386657715
[2025-06-07 15:53:56,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:07,668][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-07 15:54:07,676][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:07,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:11,278][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,648][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,157][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,561][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,929][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,335][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,694][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,973][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,338][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,369][Training][INFO] Loss after iteration: 1.624542236328125
[2025-06-07 15:54:43,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:54,955][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-07 15:54:54,959][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:54,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,473][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:01,723][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:01,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,472][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,700][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,046][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,336][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,646][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,135][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,345][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,128][Training][INFO] Loss after iteration: 1.600142478942871
[2025-06-07 15:55:30,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,727][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-07 15:55:41,730][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,701][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:49,191][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,387][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,823][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,064][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,379][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,660][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,065][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,360][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:17,044][Training][INFO] Loss after iteration: 1.7006442546844482
[2025-06-07 15:56:17,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,443][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-07 15:56:28,446][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,949][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,695][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,128][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,542][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,787][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,157][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,392][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,764][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,142][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,783][Training][INFO] Loss after iteration: 1.581404685974121
[2025-06-07 15:57:03,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:15,325][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 15:57:15,328][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,572][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,811][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,263][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,468][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,820][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,242][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,575][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,906][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,128][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,974][Training][INFO] Loss after iteration: 1.4846941232681274
[2025-06-07 15:57:50,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,463][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 15:58:02,466][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,681][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,290][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,232][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,448][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,681][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,290][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,637][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,890][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,268][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,922][Training][INFO] Loss after iteration: 1.5403529405593872
[2025-06-07 15:58:37,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,377][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-07 15:58:49,381][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,671][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,505][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,769][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,149][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,442][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,846][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,139][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,354][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,590][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:22,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,322][Training][INFO] Loss after iteration: 1.5027202367782593
[2025-06-07 15:59:24,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:35,745][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-07 15:59:35,748][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,759][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,978][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,314][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,500][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,997][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,998][VNodeRealSimulation][INFO] Training this round.
