[2025-06-07 15:53:46,619][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:56:05,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:08,981][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:08,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,245][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:16,988][Training][INFO] Loss after iteration: 1.6059662103652954
[2025-06-07 15:56:16,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,416][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-07 15:56:28,420][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,837][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,466][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,047][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,403][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,776][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,219][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,421][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,819][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,161][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,843][Training][INFO] Loss after iteration: 1.5775327682495117
[2025-06-07 15:57:03,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:15,292][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 15:57:15,295][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:15,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,560][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,073][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,251][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,497][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,911][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,225][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,537][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,827][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,081][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:50,831][Training][INFO] Loss after iteration: 1.5849392414093018
[2025-06-07 15:57:50,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,323][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 15:58:02,325][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,745][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,286][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,229][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,402][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,876][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,211][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,581][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,895][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,266][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,948][Training][INFO] Loss after iteration: 1.439013123512268
[2025-06-07 15:58:37,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,470][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:58:49,474][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,746][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,372][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,798][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,052][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,432][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,835][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,063][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,335][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,617][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,517][Training][INFO] Loss after iteration: 1.49290132522583
[2025-06-07 15:59:24,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:36,070][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:59:36,073][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:36,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,348][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:43,038][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:43,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:46,280][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,511][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:52,962][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:52,963][VNodeRealSimulation][INFO] Training this round.
