[2025-06-07 15:53:46,532][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:53:54,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:53:56,037][Training][INFO] Loss after iteration: 2.133425712585449
[2025-06-07 15:53:56,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:07,630][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-07 15:54:07,641][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:54:07,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:10,996][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:54:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:14,494][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:54:14,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:18,152][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:54:18,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:21,585][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:54:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:24,950][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:54:24,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:28,340][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:54:28,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:31,656][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:54:31,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:34,970][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:54:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:38,279][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:54:38,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:41,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:54:43,258][Training][INFO] Loss after iteration: 1.8558415174484253
[2025-06-07 15:54:43,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:54:55,009][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-07 15:54:55,013][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:54:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:54:58,276][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:54:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:01,941][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:55:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:05,351][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:55:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:08,701][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:55:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:12,022][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:55:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:15,334][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:55:15,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:18,640][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:55:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:22,047][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:55:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:25,368][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:55:25,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:28,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:55:30,072][Training][INFO] Loss after iteration: 1.722491979598999
[2025-06-07 15:55:30,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:55:41,615][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-07 15:55:41,619][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:55:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:45,305][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:55:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:48,618][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:55:48,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:52,385][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:55:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:55,605][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:55:55,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:55:59,044][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:55:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:02,396][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:56:02,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:05,694][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:56:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:09,109][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:56:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:12,350][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:56:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:15,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:56:17,068][Training][INFO] Loss after iteration: 1.5653345584869385
[2025-06-07 15:56:17,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:56:28,665][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-07 15:56:28,668][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:56:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:31,949][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:56:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:35,409][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:56:35,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:39,125][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:56:39,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:42,541][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:56:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:45,797][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:56:45,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:49,240][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:56:49,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:52,570][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:56:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:55,872][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:56:55,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:56:59,152][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:56:59,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:02,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:03,815][Training][INFO] Loss after iteration: 1.6185861825942993
[2025-06-07 15:57:03,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:57:15,283][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 15:57:15,287][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:57:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:18,561][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:57:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:22,733][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:57:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:26,216][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:57:26,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:29,448][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:57:29,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:32,911][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:57:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:36,296][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:57:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:39,556][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:57:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:42,823][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:57:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:46,171][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:57:46,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:57:49,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:57:51,002][Training][INFO] Loss after iteration: 1.57948637008667
[2025-06-07 15:57:51,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:02,571][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 15:58:02,575][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:58:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:05,817][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:58:05,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:09,287][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:58:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:13,042][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:58:13,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:16,384][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:58:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:19,862][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:58:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:23,311][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:58:23,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:26,585][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:58:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:29,865][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:58:29,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:33,211][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:58:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:36,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:58:37,954][Training][INFO] Loss after iteration: 1.5190004110336304
[2025-06-07 15:58:37,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:58:49,482][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 15:58:49,485][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:58:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:52,923][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:58:52,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:56,373][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:58:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:58:59,707][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:58:59,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:03,135][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:59:03,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:06,594][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:59:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:09,866][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:59:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:13,040][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:59:13,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:16,304][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:59:16,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:19,595][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:59:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:23,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:59:24,515][Training][INFO] Loss after iteration: 1.4666093587875366
[2025-06-07 15:59:24,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:59:36,008][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 15:59:36,012][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:59:36,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:39,329][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:59:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:42,572][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:59:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:45,997][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:59:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:49,486][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:59:49,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:59:53,006][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:59:53,008][VNodeRealSimulation][INFO] Training this round.
