[2025-06-08 20:20:59,147][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,601][Training][INFO] Loss after iteration: 2.012031078338623
[2025-06-08 20:21:08,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:20,338][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-08 20:21:20,346][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:23,641][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:23,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:26,979][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:26,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:30,282][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:33,572][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:33,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:36,911][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:36,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:40,165][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:40,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:43,411][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:46,692][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:46,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:50,131][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:53,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:54,868][Training][INFO] Loss after iteration: 1.2891860008239746
[2025-06-08 20:21:54,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:06,552][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 20:22:06,556][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:06,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,824][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:09,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:13,144][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:16,478][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:16,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,744][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:19,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:23,038][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:23,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:26,476][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:29,718][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:29,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:32,995][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:36,363][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:36,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:39,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:41,013][Training][INFO] Loss after iteration: 1.054439663887024
[2025-06-08 20:22:41,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:52,629][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 20:22:52,633][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:55,942][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,209][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,477][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:02,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,795][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,064][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:09,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,367][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:12,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,643][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:19,029][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:22,364][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:22,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:25,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:27,092][Training][INFO] Loss after iteration: 0.9441870450973511
[2025-06-08 20:23:27,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:38,699][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 20:23:38,703][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:38,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:42,053][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:42,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:45,330][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:48,672][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:48,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:51,954][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:55,342][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:55,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:58,665][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:01,949][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:05,200][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:05,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:08,496][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:08,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:11,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:13,239][Training][INFO] Loss after iteration: 0.8176766037940979
[2025-06-08 20:24:13,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:24,906][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 20:24:24,909][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:24,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:28,348][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:28,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,657][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:31,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:34,953][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:34,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:38,254][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:41,823][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:41,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:45,125][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:45,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:48,408][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:48,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:51,686][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:54,949][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:54,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:58,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:59,632][Training][INFO] Loss after iteration: 0.608795166015625
[2025-06-08 20:24:59,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:11,488][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 20:25:11,491][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:11,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:14,773][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:14,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:18,084][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:18,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,364][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:24,637][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:28,000][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:28,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,350][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:34,781][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:34,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:38,279][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:38,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:41,689][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:46,481][Training][INFO] Loss after iteration: 0.7188263535499573
[2025-06-08 20:25:46,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:58,136][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 20:25:58,140][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:58,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:01,517][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:01,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:04,781][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:08,046][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:08,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:11,381][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:14,655][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:14,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:18,046][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:18,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:21,372][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:21,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:24,641][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:24,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:27,989][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:27,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:31,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:32,661][Training][INFO] Loss after iteration: 0.8080167174339294
[2025-06-08 20:26:32,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:44,283][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 20:26:44,285][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:47,697][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:51,181][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:51,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:54,487][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:54,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,793][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:57,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:01,185][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:27:01,187][VNodeRealSimulation][INFO] Training this round.
