[2025-06-08 20:20:59,199][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,725][Training][INFO] Loss after iteration: 2.022690773010254
[2025-06-08 20:21:08,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:20,533][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 20:21:20,549][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:23,856][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:27,230][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:27,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:30,526][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:30,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:33,797][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:33,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:37,108][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:37,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:40,366][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:40,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:43,628][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:46,958][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:50,415][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:53,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:55,175][Training][INFO] Loss after iteration: 1.2765827178955078
[2025-06-08 20:21:55,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:06,913][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 20:22:06,917][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:06,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:10,203][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:13,500][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:13,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:16,841][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:20,116][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:20,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:23,377][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:26,843][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:26,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:30,092][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:30,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:33,366][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:33,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:36,772][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:36,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:40,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:41,486][Training][INFO] Loss after iteration: 1.059341311454773
[2025-06-08 20:22:41,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:53,132][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 20:22:53,134][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,425][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:56,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,671][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:59,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,941][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:02,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:06,249][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:06,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,490][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:09,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,790][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:12,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:16,059][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:19,462][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:19,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:22,759][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:26,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:27,463][Training][INFO] Loss after iteration: 0.9590497016906738
[2025-06-08 20:23:27,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:39,178][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 20:23:39,181][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:42,465][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:42,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:45,751][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:45,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:49,074][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:49,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:52,344][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:52,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:55,744][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:59,056][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:59,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:02,354][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:02,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:05,601][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:05,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:08,882][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:08,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:12,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:13,625][Training][INFO] Loss after iteration: 0.868732750415802
[2025-06-08 20:24:13,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:25,370][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 20:24:25,374][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:28,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,985][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:31,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:35,255][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:35,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:38,534][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:38,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:42,103][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:42,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:45,460][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:45,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:48,742][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:52,000][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:55,294][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:55,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:58,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:59,960][Training][INFO] Loss after iteration: 0.8010948896408081
[2025-06-08 20:24:59,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:11,749][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 20:25:11,752][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:11,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:15,028][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:15,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:18,319][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:18,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,593][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:24,854][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:24,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:28,182][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:28,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,499][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:31,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:34,881][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:34,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:38,349][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:38,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:41,767][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:45,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:46,570][Training][INFO] Loss after iteration: 0.7801017165184021
[2025-06-08 20:25:46,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:58,274][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 20:25:58,277][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:01,562][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:01,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:04,816][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:08,090][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:11,393][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:11,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:14,692][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:18,118][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:18,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:21,441][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:24,689][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:28,025][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:28,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:31,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:32,735][Training][INFO] Loss after iteration: 0.6984174251556396
[2025-06-08 20:26:32,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:44,433][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:26:44,435][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:47,793][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:47,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:51,277][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:51,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:54,563][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,809][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:57,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:01,211][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:27:01,213][VNodeRealSimulation][INFO] Training this round.
