[2025-06-08 20:20:59,175][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,583][Training][INFO] Loss after iteration: 1.9942628145217896
[2025-06-08 20:21:08,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:20,190][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 20:21:20,202][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:23,589][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:23,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:26,925][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:30,214][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:33,517][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:33,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:36,825][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:36,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:40,062][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:40,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:43,315][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:43,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:46,608][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:46,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:50,047][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:50,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:53,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:54,825][Training][INFO] Loss after iteration: 1.2244491577148438
[2025-06-08 20:21:54,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:06,532][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 20:22:06,536][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,846][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:13,159][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:13,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:16,486][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,770][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:19,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:23,024][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:26,420][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:26,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:29,667][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:32,954][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:36,366][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:36,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:39,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:41,043][Training][INFO] Loss after iteration: 1.081794261932373
[2025-06-08 20:22:41,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:52,642][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 20:22:52,646][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:55,946][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:55,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,212][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,477][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:02,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,798][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:05,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,067][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:09,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,381][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:12,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,652][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:15,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:19,043][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:19,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:22,380][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:25,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:27,111][Training][INFO] Loss after iteration: 0.7983629107475281
[2025-06-08 20:23:27,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:38,831][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 20:23:38,835][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:38,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:42,095][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:45,335][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:45,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:48,672][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:52,002][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:55,367][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:55,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:58,712][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:58,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:01,992][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:01,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:05,259][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:08,519][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:11,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:13,239][Training][INFO] Loss after iteration: 0.5308331251144409
[2025-06-08 20:24:13,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:25,061][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 20:24:25,063][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:28,354][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,666][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:34,953][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:34,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:38,274][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:38,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:41,827][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:45,171][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:45,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:48,444][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:48,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:51,707][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:54,973][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:58,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:59,634][Training][INFO] Loss after iteration: 0.3744579553604126
[2025-06-08 20:24:59,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:11,501][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 20:25:11,504][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:14,775][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:14,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:18,074][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,361][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:21,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:24,689][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:27,998][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,350][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:34,782][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:34,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:38,282][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:38,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:41,698][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:45,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:46,481][Training][INFO] Loss after iteration: 0.20835159718990326
[2025-06-08 20:25:46,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:58,247][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 20:25:58,249][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:58,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:01,560][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:04,813][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:08,128][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:11,408][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:14,701][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:14,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:18,118][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:18,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:21,431][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:24,680][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:24,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:28,003][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:31,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:32,706][Training][INFO] Loss after iteration: 0.11877945810556412
[2025-06-08 20:26:32,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:44,403][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 20:26:44,407][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:47,721][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:47,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:51,219][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:54,556][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:54,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,803][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:57,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:01,209][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:27:01,210][VNodeRealSimulation][INFO] Training this round.
