[2025-06-08 20:20:59,251][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,661][Training][INFO] Loss after iteration: 2.121187925338745
[2025-06-08 20:21:08,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:20,379][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-08 20:21:20,387][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:20,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:23,651][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:26,912][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:26,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:30,304][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:30,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:33,981][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:33,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:37,324][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:37,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:40,699][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:40,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:43,973][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:43,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,541][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:47,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:51,172][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:54,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:55,907][Training][INFO] Loss after iteration: 1.1354148387908936
[2025-06-08 20:21:55,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:07,591][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 20:22:07,595][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:07,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:10,837][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:10,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:14,215][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:14,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:17,871][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:17,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:21,526][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:24,952][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,252][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,586][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:31,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:35,165][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:38,444][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:41,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:43,266][Training][INFO] Loss after iteration: 0.7537833452224731
[2025-06-08 20:22:43,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:54,916][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 20:22:54,920][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:58,168][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:01,735][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:23:01,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,253][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:08,535][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:11,809][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:11,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,058][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:15,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,447][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:18,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:21,733][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:21,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:25,180][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:28,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:30,030][Training][INFO] Loss after iteration: 0.5337022542953491
[2025-06-08 20:23:30,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:42,187][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 20:23:42,190][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:42,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:45,475][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:45,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:48,886][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:48,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:52,196][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:52,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:55,474][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:55,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:58,819][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:58,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:02,122][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:24:02,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:05,419][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:05,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:08,709][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:12,014][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:12,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:15,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:16,727][Training][INFO] Loss after iteration: 0.3672301173210144
[2025-06-08 20:24:16,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:29,059][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 20:24:29,063][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:32,392][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:32,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:35,834][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:35,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:39,110][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:39,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:42,439][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:42,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:45,713][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:45,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:49,032][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:49,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:52,352][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:55,894][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:59,235][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:59,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:02,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:04,010][Training][INFO] Loss after iteration: 0.2094104290008545
[2025-06-08 20:25:04,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:16,488][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 20:25:16,492][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:16,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:19,779][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:23,121][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:23,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:26,434][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:29,750][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:29,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:33,018][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:36,335][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:36,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:39,682][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:39,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:42,941][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:42,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:46,211][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:49,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:50,928][Training][INFO] Loss after iteration: 0.12398179620504379
[2025-06-08 20:25:50,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:02,697][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 20:26:02,701][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:26:02,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:05,930][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:09,221][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:09,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:12,453][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:12,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:15,747][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:18,995][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:22,289][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:22,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:25,580][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:25,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:29,041][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:29,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:32,382][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:35,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:37,200][Training][INFO] Loss after iteration: 0.07614954560995102
[2025-06-08 20:26:37,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:48,891][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 20:26:48,895][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:52,152][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:52,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:55,384][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:55,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:58,611][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:58,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:01,928][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:27:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:05,214][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:27:05,217][VNodeRealSimulation][INFO] Training this round.
