[2025-06-08 20:20:59,303][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,767][Training][INFO] Loss after iteration: 2.0990705490112305
[2025-06-08 20:21:08,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:20,536][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-08 20:21:20,552][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:20,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:23,876][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:27,245][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:27,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:30,567][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:33,890][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:33,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:37,207][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:40,488][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:43,772][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,112][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:47,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:50,557][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:53,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:55,345][Training][INFO] Loss after iteration: 1.3403546810150146
[2025-06-08 20:21:55,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:07,074][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-08 20:22:07,077][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:10,378][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:10,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:13,686][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:13,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:17,037][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:17,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:20,340][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:23,656][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:27,121][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:30,393][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:30,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:33,692][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:37,104][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:37,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:40,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:41,879][Training][INFO] Loss after iteration: 1.2993087768554688
[2025-06-08 20:22:41,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:53,506][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 20:22:53,509][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,802][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:56,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:00,093][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:23:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:03,395][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:06,734][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:10,030][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:10,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:13,355][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:16,635][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:16,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:20,041][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:20,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:23,361][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:23,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:26,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:28,109][Training][INFO] Loss after iteration: 1.1152064800262451
[2025-06-08 20:23:28,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:39,853][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 20:23:39,857][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:39,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:43,147][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:43,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:46,480][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:46,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:49,793][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:49,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:53,089][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:53,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:56,445][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:56,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:59,808][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:03,102][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:03,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:06,398][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:06,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:09,690][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:09,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:13,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:14,475][Training][INFO] Loss after iteration: 1.0906169414520264
[2025-06-08 20:24:14,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:26,271][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 20:24:26,274][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:29,573][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:29,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:32,882][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:32,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:36,185][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:36,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:39,526][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:39,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:42,993][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:46,315][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:49,610][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:49,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:52,927][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:52,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:56,261][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:56,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:59,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:00,985][Training][INFO] Loss after iteration: 0.9912666082382202
[2025-06-08 20:25:00,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:12,804][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 20:25:12,806][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:12,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:16,141][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:19,425][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:19,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:22,727][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:22,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:26,055][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:26,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:29,429][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:29,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:32,744][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:36,113][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:39,573][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:39,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:42,921][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:46,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:47,683][Training][INFO] Loss after iteration: 1.0120463371276855
[2025-06-08 20:25:47,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:59,382][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 20:25:59,385][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:02,709][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:02,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:06,011][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:06,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:09,281][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:12,617][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:12,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:15,931][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:19,343][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:19,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:22,660][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:22,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:25,934][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:25,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:29,310][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:29,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:32,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:34,039][Training][INFO] Loss after iteration: 0.9702234268188477
[2025-06-08 20:26:34,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:45,684][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 20:26:45,686][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:45,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:49,116][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:52,568][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:52,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:55,914][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:55,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:59,232][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:59,238][VNodeRealSimulation][INFO] Training this round.
