[2025-06-08 20:20:59,234][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,566][Training][INFO] Loss after iteration: 2.0096664428710938
[2025-06-08 20:21:08,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:20,214][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 20:21:20,222][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:20,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:23,537][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:23,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:26,808][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:26,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:30,168][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:33,837][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:37,127][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:37,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:40,684][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:40,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:43,955][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:43,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,541][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:47,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:51,172][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:51,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:54,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:55,885][Training][INFO] Loss after iteration: 1.2791773080825806
[2025-06-08 20:21:55,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:07,547][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 20:22:07,550][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:10,821][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:10,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:14,214][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:14,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:17,870][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:17,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:21,521][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:21,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:24,942][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,238][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:28,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,586][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:31,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:35,173][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:35,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:38,444][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:38,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:41,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:43,266][Training][INFO] Loss after iteration: 1.0718106031417847
[2025-06-08 20:22:43,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:54,934][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 20:22:54,937][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:54,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:58,218][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:58,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:01,805][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:23:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,391][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:08,637][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:08,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:11,908][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,171][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:15,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,517][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:18,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:21,808][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:21,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:25,251][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:25,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:28,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:30,122][Training][INFO] Loss after iteration: 0.9515787959098816
[2025-06-08 20:23:30,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:41,894][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 20:23:41,897][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:41,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:45,412][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:45,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:48,814][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:48,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:52,132][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:52,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:55,388][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:58,698][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:58,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:02,008][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:24:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:05,313][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:05,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:08,543][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:08,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:11,857][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:11,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:15,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:16,569][Training][INFO] Loss after iteration: 0.8871623277664185
[2025-06-08 20:24:16,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:28,300][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 20:24:28,304][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:28,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,622][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:35,099][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:35,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:38,391][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:38,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:41,779][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:41,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:45,050][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:45,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:48,334][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:48,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:51,631][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:51,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:55,198][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:55,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:58,544][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:01,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:03,315][Training][INFO] Loss after iteration: 0.8183355927467346
[2025-06-08 20:25:03,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:15,396][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 20:25:15,398][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:15,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:18,674][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,978][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:25,301][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:28,588][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,860][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:35,125][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:35,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:38,379][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:38,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:41,641][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:41,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,921][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:44,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:48,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:49,694][Training][INFO] Loss after iteration: 0.7625742554664612
[2025-06-08 20:25:49,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:01,439][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:26:01,441][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:26:01,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:04,718][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:04,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:07,996][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:08,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:11,252][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:14,579][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:14,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:17,845][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:21,136][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:24,400][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:27,920][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:31,265][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:34,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:36,154][Training][INFO] Loss after iteration: 0.7023693919181824
[2025-06-08 20:26:36,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:47,798][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 20:26:47,800][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:47,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:51,078][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:51,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:54,307][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,549][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:57,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:00,868][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:27:00,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:04,122][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:27:04,124][VNodeRealSimulation][INFO] Training this round.
