[2025-06-08 20:20:59,235][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,592][Training][INFO] Loss after iteration: 2.0052549839019775
[2025-06-08 20:21:08,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:20,263][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-08 20:21:20,271][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:23,554][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:26,826][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:26,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:30,169][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:33,838][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:33,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:37,139][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:37,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:40,742][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:40,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:44,021][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:44,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,612][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:47,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:51,244][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:54,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:55,966][Training][INFO] Loss after iteration: 1.3135544061660767
[2025-06-08 20:21:55,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:07,645][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 20:22:07,649][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:07,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:10,889][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:10,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:14,286][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:14,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:17,940][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:17,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:21,590][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:21,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:25,021][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:25,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,368][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,685][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:35,242][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:35,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:38,552][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:38,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:41,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:43,386][Training][INFO] Loss after iteration: 1.1145635843276978
[2025-06-08 20:22:43,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:55,040][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 20:22:55,043][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:58,283][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:01,871][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:23:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,459][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:08,726][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,004][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:12,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,270][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:15,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,652][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:21,969][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:25,388][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:25,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:28,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:30,331][Training][INFO] Loss after iteration: 0.9427552819252014
[2025-06-08 20:23:30,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:42,178][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 20:23:42,181][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:42,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:45,431][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:45,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:48,814][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:48,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:52,102][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:55,341][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:58,623][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:01,966][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:24:01,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:05,260][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:08,513][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:08,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:11,790][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:11,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:15,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:16,494][Training][INFO] Loss after iteration: 0.8680565357208252
[2025-06-08 20:24:16,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:28,177][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 20:24:28,180][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:28,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,536][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:31,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:35,020][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:35,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:38,327][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:41,715][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:41,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:44,984][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:44,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:48,312][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:48,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:51,613][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:51,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:55,199][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:58,533][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:58,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:01,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:03,315][Training][INFO] Loss after iteration: 0.8232277035713196
[2025-06-08 20:25:03,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:15,396][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 20:25:15,399][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:15,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:18,670][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,978][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:25,302][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:28,587][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:28,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,868][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:31,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:35,130][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:38,384][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:38,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:41,649][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:41,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,927][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:44,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:48,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:49,723][Training][INFO] Loss after iteration: 0.7522159218788147
[2025-06-08 20:25:49,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:01,498][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 20:26:01,502][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:26:01,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:04,731][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:04,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:07,995][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:07,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:11,259][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:11,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:14,578][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:14,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:17,853][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:17,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:21,142][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:21,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:24,413][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:24,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:27,914][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:27,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:31,278][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:34,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:36,154][Training][INFO] Loss after iteration: 0.7312150001525879
[2025-06-08 20:26:36,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:47,773][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 20:26:47,775][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:47,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:51,037][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:54,284][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,513][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:00,853][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:27:00,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:04,133][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:27:04,136][VNodeRealSimulation][INFO] Training this round.
