[2025-06-08 20:20:59,127][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,703][Training][INFO] Loss after iteration: 2.1397976875305176
[2025-06-08 20:21:08,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:20,404][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-08 20:21:20,414][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:20,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:23,859][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:27,234][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:30,552][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:30,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:33,877][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:33,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:37,193][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:40,472][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:40,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:43,758][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:43,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,097][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:50,541][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:50,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:53,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:55,317][Training][INFO] Loss after iteration: 1.4931977987289429
[2025-06-08 20:21:55,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:07,037][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 20:22:07,041][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:07,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:10,363][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:10,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:13,679][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:13,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:17,028][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:17,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:20,336][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:23,648][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:23,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:27,114][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:27,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:30,386][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:30,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:33,682][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:33,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:37,096][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:37,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:40,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:41,833][Training][INFO] Loss after iteration: 1.2527376413345337
[2025-06-08 20:22:41,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:53,468][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 20:22:53,472][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:56,782][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:56,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:00,087][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:23:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:03,389][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:06,729][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:10,021][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:10,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:13,348][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:16,626][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:16,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:20,033][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:20,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:23,355][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:23,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:26,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:28,078][Training][INFO] Loss after iteration: 1.13400399684906
[2025-06-08 20:23:28,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:39,875][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 20:23:39,879][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:39,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:43,131][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:43,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:46,473][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:46,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:49,803][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:49,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:53,083][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:56,437][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:59,801][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:03,097][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:03,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:06,390][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:06,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:09,683][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:09,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:13,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:14,461][Training][INFO] Loss after iteration: 1.0861314535140991
[2025-06-08 20:24:14,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:26,242][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 20:24:26,245][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:29,555][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:29,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:32,873][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:32,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:36,179][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:39,517][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:42,985][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:42,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:46,308][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:46,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:49,605][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:52,922][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:56,254][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:56,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:59,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:00,958][Training][INFO] Loss after iteration: 1.0303077697753906
[2025-06-08 20:25:00,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:12,857][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 20:25:12,861][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:16,166][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:16,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:19,425][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:19,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:22,733][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:26,046][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:26,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:29,423][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:32,739][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:32,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:36,107][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:39,565][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:42,915][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:46,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:47,640][Training][INFO] Loss after iteration: 0.9951530694961548
[2025-06-08 20:25:47,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:59,316][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 20:25:59,319][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:59,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:02,698][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:02,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:06,007][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:06,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:09,274][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:12,610][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:15,923][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:15,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:19,339][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:22,655][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:22,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:25,928][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:29,304][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:29,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:32,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:34,016][Training][INFO] Loss after iteration: 0.9714428186416626
[2025-06-08 20:26:34,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:45,705][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 20:26:45,709][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:45,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:49,105][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:49,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:52,563][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:52,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:55,908][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:59,224][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:59,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:02,580][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:27:02,581][VNodeRealSimulation][INFO] Training this round.
