[2025-06-08 20:20:59,227][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,651][Training][INFO] Loss after iteration: 2.0297913551330566
[2025-06-08 20:21:08,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:20,343][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 20:21:20,351][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:20,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:23,662][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:23,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:26,941][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:26,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:30,302][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:30,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:33,980][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:33,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:37,324][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:40,691][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:40,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:43,968][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:43,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,541][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:47,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:51,175][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:51,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:54,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:55,872][Training][INFO] Loss after iteration: 1.3057917356491089
[2025-06-08 20:21:55,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:07,550][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 20:22:07,552][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:10,791][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:10,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:14,215][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:14,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:17,871][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:17,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:21,523][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:24,955][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:24,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,305][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:28,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,656][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:31,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:35,245][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:35,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:38,564][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:41,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:43,386][Training][INFO] Loss after iteration: 1.0545172691345215
[2025-06-08 20:22:43,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:55,023][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 20:22:55,025][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:58,283][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:01,871][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:23:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,459][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:08,754][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,004][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,255][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:15,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,651][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:21,979][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:21,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:25,388][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:25,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:28,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:30,327][Training][INFO] Loss after iteration: 0.9325767159461975
[2025-06-08 20:23:30,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:42,147][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 20:23:42,149][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:42,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:45,395][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:45,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:48,759][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:48,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:52,050][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:55,285][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:58,605][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:58,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:01,879][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:24:01,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:05,186][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:08,461][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:08,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:11,790][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:11,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:15,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:16,504][Training][INFO] Loss after iteration: 0.8634244799613953
[2025-06-08 20:24:16,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:28,238][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 20:24:28,240][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:28,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,554][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:31,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:35,030][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:35,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:38,336][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:38,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:41,715][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:41,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:44,984][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:44,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:48,270][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:51,581][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:51,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:55,132][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:55,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:58,468][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:58,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:01,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:03,226][Training][INFO] Loss after iteration: 0.7939014434814453
[2025-06-08 20:25:03,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:15,137][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 20:25:15,139][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:15,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:18,415][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:18,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,728][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:21,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:25,044][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:25,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:28,351][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:28,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,600][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:34,854][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:34,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:38,129][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:38,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:41,456][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:41,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,736][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:44,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:48,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:49,547][Training][INFO] Loss after iteration: 0.750768780708313
[2025-06-08 20:25:49,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:01,315][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 20:26:01,318][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:26:01,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:04,554][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:04,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:07,870][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:07,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:11,132][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:14,443][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:17,686][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:17,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:20,962][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:20,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:24,215][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:24,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:27,704][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:27,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:30,991][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:30,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:34,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:35,802][Training][INFO] Loss after iteration: 0.7609604001045227
[2025-06-08 20:26:35,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:47,409][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 20:26:47,411][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:47,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:50,691][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:50,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:53,953][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,171][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:00,451][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:27:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:03,722][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:27:03,724][VNodeRealSimulation][INFO] Training this round.
