[2025-06-08 20:20:59,159][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,804][Training][INFO] Loss after iteration: 2.0119571685791016
[2025-06-08 20:21:08,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:21,412][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-08 20:21:21,423][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:21,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:24,756][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:28,089][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:28,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:31,588][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:35,133][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:35,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:38,540][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:38,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:41,915][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:45,247][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:48,799][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:48,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:52,304][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:55,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:57,087][Training][INFO] Loss after iteration: 1.2714945077896118
[2025-06-08 20:21:57,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:09,401][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 20:22:09,405][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:09,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:12,727][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:16,236][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,812][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:19,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:23,276][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:23,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:26,684][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:26,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:30,027][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:30,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:33,393][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:33,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:36,838][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:36,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:40,187][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:43,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:44,956][Training][INFO] Loss after iteration: 1.0769842863082886
[2025-06-08 20:22:44,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:57,233][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 20:22:57,237][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:57,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:00,695][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:23:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:04,206][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:23:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:07,596][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:07,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:10,888][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:10,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:14,165][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:17,532][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:17,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:20,907][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:24,211][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:24,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:27,646][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:27,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:31,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:32,444][Training][INFO] Loss after iteration: 0.9732892513275146
[2025-06-08 20:23:32,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:44,685][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 20:23:44,687][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:44,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:48,047][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:48,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:51,329][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:54,585][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:54,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:57,890][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:57,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:01,212][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:24:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:04,520][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:24:04,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:07,758][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:11,028][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:11,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:14,350][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:14,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:17,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:18,966][Training][INFO] Loss after iteration: 0.8833768367767334
[2025-06-08 20:24:18,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:30,729][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 20:24:30,733][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:30,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:34,082][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:34,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:37,405][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:37,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:40,752][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:40,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:44,022][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:44,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:47,287][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:50,593][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:50,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:54,098][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:54,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:57,544][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:57,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:00,866][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:25:00,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:04,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:05,567][Training][INFO] Loss after iteration: 0.8376328945159912
[2025-06-08 20:25:05,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:17,656][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 20:25:17,658][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:20,978][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:20,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:24,315][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:27,632][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:27,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:30,907][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:30,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:34,174][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:34,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:37,499][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:37,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:40,794][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:40,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,078][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:44,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:47,416][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:50,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:52,125][Training][INFO] Loss after iteration: 0.7786691784858704
[2025-06-08 20:25:52,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:03,893][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:26:03,897][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:26:03,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:07,187][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:07,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:10,457][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:10,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:13,700][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:16,953][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:20,225][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:20,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:23,497][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:23,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:26,883][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:30,237][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:30,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:33,562][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:33,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:36,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:38,306][Training][INFO] Loss after iteration: 0.7428644895553589
[2025-06-08 20:26:38,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:50,012][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:26:50,015][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:50,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:53,293][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:53,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:56,530][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:56,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:59,805][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:59,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:03,119][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:27:03,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:06,387][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:27:06,392][VNodeRealSimulation][INFO] Training this round.
