[2025-06-08 20:20:59,172][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,611][Training][INFO] Loss after iteration: 2.083026647567749
[2025-06-08 20:21:08,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:20,361][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-08 20:21:20,368][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:20,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:23,649][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:23,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:26,965][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:30,284][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:30,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:33,571][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:36,854][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:36,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:40,104][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:40,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:43,351][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:43,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:46,660][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:46,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:50,062][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:50,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:53,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:54,854][Training][INFO] Loss after iteration: 1.2987726926803589
[2025-06-08 20:21:54,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:06,572][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 20:22:06,576][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:06,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,835][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:09,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:13,155][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:13,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:16,485][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,750][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:19,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:23,048][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:26,483][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:29,727][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:33,002][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:33,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:36,342][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:39,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:40,986][Training][INFO] Loss after iteration: 0.9776056408882141
[2025-06-08 20:22:40,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:52,629][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 20:22:52,633][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:55,873][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:55,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,162][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:59,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,431][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,745][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,015][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:09,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,312][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:12,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,629][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,977][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:18,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:22,353][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:25,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:27,051][Training][INFO] Loss after iteration: 0.9380469918251038
[2025-06-08 20:23:27,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:38,785][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 20:23:38,788][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:42,050][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:42,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:45,319][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:48,660][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:48,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:51,942][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:55,349][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:55,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:58,659][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:01,928][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:01,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:05,194][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:08,487][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:08,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:11,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:13,209][Training][INFO] Loss after iteration: 0.6630839109420776
[2025-06-08 20:24:13,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:25,062][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 20:24:25,065][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:28,322][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:28,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,653][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:31,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:34,942][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:34,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:38,262][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:38,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:41,824][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:41,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:45,123][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:48,406][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:48,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:51,677][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:51,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:54,947][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:54,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:58,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:59,622][Training][INFO] Loss after iteration: 0.58334881067276
[2025-06-08 20:24:59,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:11,501][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 20:25:11,503][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:11,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:14,789][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:14,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:18,091][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:18,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,377][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:21,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:24,646][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:24,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:27,986][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,339][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:31,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:34,772][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:34,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:38,278][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:38,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:41,694][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:41,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:46,452][Training][INFO] Loss after iteration: 0.5815410614013672
[2025-06-08 20:25:46,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:58,247][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 20:25:58,250][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:01,509][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:01,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:04,790][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:08,054][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:11,332][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:14,630][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:14,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:18,046][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:18,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:21,340][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:21,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:24,610][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:24,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:27,960][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:31,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:32,632][Training][INFO] Loss after iteration: 0.6511675119400024
[2025-06-08 20:26:32,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:44,319][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 20:26:44,321][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:47,648][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:47,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:51,141][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:54,476][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:54,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,717][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:01,121][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:27:01,124][VNodeRealSimulation][INFO] Training this round.
