[2025-06-08 20:20:59,205][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,592][Training][INFO] Loss after iteration: 2.0349152088165283
[2025-06-08 20:21:08,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:20,305][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-08 20:21:20,313][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:23,589][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:23,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:26,910][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:26,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:30,213][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:30,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:33,507][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:33,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:36,822][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:36,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:40,070][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:43,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:43,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:46,610][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:46,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:49,993][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:53,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:54,751][Training][INFO] Loss after iteration: 1.233842134475708
[2025-06-08 20:21:54,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:06,475][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 20:22:06,479][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:09,775][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:09,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:13,129][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:16,461][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:16,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:19,745][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:23,000][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:23,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:26,426][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:26,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:29,671][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:29,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:32,954][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:36,378][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:39,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:41,044][Training][INFO] Loss after iteration: 1.0724924802780151
[2025-06-08 20:22:41,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:52,703][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 20:22:52,707][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:55,959][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:59,225][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:22:59,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:02,491][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:02,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,812][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:09,083][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:12,381][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,638][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:15,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:19,030][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:22,369][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:22,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:25,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:27,111][Training][INFO] Loss after iteration: 0.9697811007499695
[2025-06-08 20:23:27,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:38,823][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 20:23:38,827][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:38,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:42,079][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:45,330][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:48,673][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:51,989][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:51,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:55,366][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:55,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:58,702][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:23:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:01,978][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:01,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:05,245][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:05,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:08,512][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:08,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:11,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:13,239][Training][INFO] Loss after iteration: 0.9041964411735535
[2025-06-08 20:24:13,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:25,062][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 20:24:25,065][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:28,363][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,653][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:31,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:34,943][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:34,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:38,260][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:38,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:41,825][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:45,160][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:48,434][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:51,700][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:51,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:54,966][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:54,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:58,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:59,632][Training][INFO] Loss after iteration: 0.83929044008255
[2025-06-08 20:24:59,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:11,497][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 20:25:11,501][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:11,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:14,764][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:14,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:18,066][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:18,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,360][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:21,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:24,677][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:27,991][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,339][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:34,772][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:38,278][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:38,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:41,687][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:41,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:45,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:46,482][Training][INFO] Loss after iteration: 0.7695505023002625
[2025-06-08 20:25:46,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:58,249][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 20:25:58,252][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:25:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:01,547][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:01,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:04,803][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:04,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:08,077][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:11,394][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:14,676][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:18,105][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:18,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:21,417][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:24,667][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:28,001][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:31,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:32,675][Training][INFO] Loss after iteration: 0.744145393371582
[2025-06-08 20:26:32,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:44,375][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 20:26:44,379][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:44,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:47,714][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:47,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:51,206][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:54,542][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,802][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:26:57,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:01,196][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:27:01,199][VNodeRealSimulation][INFO] Training this round.
