[2025-06-08 20:20:59,287][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:07,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:08,651][Training][INFO] Loss after iteration: 2.083956480026245
[2025-06-08 20:21:08,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:21:20,411][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-08 20:21:20,420][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 20:21:20,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:23,704][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 20:21:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:26,956][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 20:21:26,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:30,302][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 20:21:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:33,980][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 20:21:33,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:37,312][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 20:21:37,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:40,678][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 20:21:40,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:43,955][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 20:21:43,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:47,544][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 20:21:47,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:51,172][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 20:21:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:21:54,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:21:55,857][Training][INFO] Loss after iteration: 1.3205426931381226
[2025-06-08 20:21:55,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:07,502][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 20:22:07,504][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 20:22:07,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:10,784][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 20:22:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:14,216][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 20:22:14,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:17,872][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 20:22:17,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:21,522][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 20:22:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:24,915][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 20:22:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:28,238][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 20:22:28,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:31,588][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 20:22:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:35,179][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 20:22:35,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:38,488][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 20:22:38,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:41,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:22:43,295][Training][INFO] Loss after iteration: 0.943087637424469
[2025-06-08 20:22:43,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:22:54,926][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 20:22:54,929][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 20:22:54,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:22:58,176][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 20:22:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:01,735][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 20:23:01,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:05,255][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 20:23:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:08,520][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 20:23:08,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:11,799][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 20:23:11,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:15,048][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 20:23:15,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:18,452][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 20:23:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:21,745][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 20:23:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:25,180][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 20:23:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:28,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:23:30,030][Training][INFO] Loss after iteration: 0.5837683081626892
[2025-06-08 20:23:30,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:23:41,818][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 20:23:41,821][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 20:23:41,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:45,176][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 20:23:45,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:48,546][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 20:23:48,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:51,829][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 20:23:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:55,081][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 20:23:55,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:23:58,411][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 20:23:58,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:01,713][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 20:24:01,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:05,003][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 20:24:05,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:08,262][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 20:24:08,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:11,590][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 20:24:11,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:14,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:24:16,312][Training][INFO] Loss after iteration: 0.3828461170196533
[2025-06-08 20:24:16,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:24:28,030][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 20:24:28,032][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 20:24:28,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:31,310][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 20:24:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:34,754][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 20:24:34,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:38,051][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 20:24:38,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:41,407][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 20:24:41,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:44,665][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 20:24:44,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:47,949][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 20:24:47,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:51,260][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 20:24:51,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:54,846][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 20:24:54,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:24:58,199][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 20:24:58,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:01,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:02,951][Training][INFO] Loss after iteration: 0.20696815848350525
[2025-06-08 20:25:02,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:25:14,938][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 20:25:14,941][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 20:25:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:18,226][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 20:25:18,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:21,542][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 20:25:21,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:24,859][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 20:25:24,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:28,157][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 20:25:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:31,429][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 20:25:31,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:34,692][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 20:25:34,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:37,961][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 20:25:37,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:41,236][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 20:25:41,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:44,537][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 20:25:44,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:25:47,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:25:49,338][Training][INFO] Loss after iteration: 0.13069143891334534
[2025-06-08 20:25:49,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:01,113][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 20:26:01,116][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 20:26:01,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:04,676][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 20:26:04,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:07,989][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 20:26:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:11,244][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 20:26:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:14,511][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 20:26:14,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:17,781][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 20:26:17,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:21,073][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 20:26:21,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:24,338][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 20:26:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:27,847][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 20:26:27,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:31,185][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 20:26:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:34,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:36,089][Training][INFO] Loss after iteration: 0.13701355457305908
[2025-06-08 20:26:36,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:26:47,773][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 20:26:47,775][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 20:26:47,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:51,082][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 20:26:51,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:54,337][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 20:26:54,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,559][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 20:26:57,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:00,922][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 20:27:00,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:04,177][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 20:27:04,180][VNodeRealSimulation][INFO] Training this round.
