[2025-06-07 19:28:48,519][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,653][Training][INFO] Loss after iteration: 2.0361666679382324
[2025-06-07 19:28:59,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:10,307][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-07 19:29:10,317][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:10,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,753][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,075][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,816][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,296][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,666][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:32,001][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:32,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,370][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,624][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:41,990][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:41,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,685][Training][INFO] Loss after iteration: 1.2548490762710571
[2025-06-07 19:29:46,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:57,522][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 19:29:57,524][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,396][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,675][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:09,114][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,515][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:16,035][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:16,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,468][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,900][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,187][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,513][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,143][Training][INFO] Loss after iteration: 1.0365431308746338
[2025-06-07 19:30:34,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:44,864][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 19:30:44,867][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,771][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:53,257][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,863][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,289][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,684][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,210][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,686][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:14,010][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:14,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,272][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,882][Training][INFO] Loss after iteration: 0.9184535145759583
[2025-06-07 19:31:21,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:32,616][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 19:31:32,618][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:32,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,727][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,441][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,888][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,169][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,459][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:55,005][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:55,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,287][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,688][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,314][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:09,976][Training][INFO] Loss after iteration: 0.8550348877906799
[2025-06-07 19:32:09,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:20,655][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 19:32:20,659][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,618][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,897][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,225][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,591][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,975][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,273][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,666][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,250][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,685][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,455][Training][INFO] Loss after iteration: 0.7529990673065186
[2025-06-07 19:32:57,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:08,303][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 19:33:08,306][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:08,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:12,976][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,609][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,166][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,570][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,970][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,369][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,735][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,387][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,996][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,819][Training][INFO] Loss after iteration: 0.7090690732002258
[2025-06-07 19:33:45,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:56,682][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 19:33:56,686][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:56,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,960][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,929][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,253][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,541][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,906][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,323][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,735][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,057][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,355][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:31,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,349][Training][INFO] Loss after iteration: 0.6480360627174377
[2025-06-07 19:34:33,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:44,222][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 19:34:44,225][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,555][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,411][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:56,045][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:56,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,513][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,802][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,803][VNodeRealSimulation][INFO] Training this round.
