[2025-06-07 19:28:48,600][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,655][Training][INFO] Loss after iteration: 2.016758680343628
[2025-06-07 19:28:59,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:10,375][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-07 19:29:10,385][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:10,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,801][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,513][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,768][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,175][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,623][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:32,090][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:32,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,367][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,662][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:41,978][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:41,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,711][Training][INFO] Loss after iteration: 1.2829121351242065
[2025-06-07 19:29:46,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:57,527][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 19:29:57,530][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,118][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,739][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:09,034][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:09,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,447][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:16,024][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:16,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,460][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,829][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,177][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,481][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,168][Training][INFO] Loss after iteration: 1.0759927034378052
[2025-06-07 19:30:34,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:44,849][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 19:30:44,852][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:44,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,383][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:53,244][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,861][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,076][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,584][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,044][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,665][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,976][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,278][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,887][Training][INFO] Loss after iteration: 0.9362705945968628
[2025-06-07 19:31:21,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:32,587][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 19:31:32,590][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:32,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,746][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,273][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,910][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,174][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,637][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:55,000][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,322][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,783][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,242][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:09,957][Training][INFO] Loss after iteration: 0.8531323075294495
[2025-06-07 19:32:09,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:20,666][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 19:32:20,669][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,114][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,835][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,261][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,522][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,909][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,294][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,758][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,185][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,692][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,534][Training][INFO] Loss after iteration: 0.773948609828949
[2025-06-07 19:32:57,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:08,350][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 19:33:08,353][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:12,971][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,371][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,132][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,604][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,933][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,287][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,767][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,386][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,999][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:41,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,605][Training][INFO] Loss after iteration: 0.7216365337371826
[2025-06-07 19:33:45,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:56,393][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 19:33:56,395][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:01,617][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,926][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,204][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,643][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,926][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,325][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,768][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,056][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,385][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:32,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,434][Training][INFO] Loss after iteration: 0.6874718070030212
[2025-06-07 19:34:33,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:44,368][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 19:34:44,371][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:44,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,515][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:51,862][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,975][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,548][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,867][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,869][VNodeRealSimulation][INFO] Training this round.
