[2025-06-07 19:28:48,600][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,553][Training][INFO] Loss after iteration: 2.0834999084472656
[2025-06-07 19:28:59,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:10,279][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-07 19:29:10,289][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:10,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,820][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,237][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,806][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,292][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,664][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:31,954][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,338][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,619][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:41,998][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,632][Training][INFO] Loss after iteration: 1.3022325038909912
[2025-06-07 19:29:46,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:57,272][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 19:29:57,274][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:01,999][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,741][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:08,974][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,440][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:15,828][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:15,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,276][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,735][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,153][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,417][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,137][Training][INFO] Loss after iteration: 1.0969958305358887
[2025-06-07 19:30:34,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:44,836][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 19:30:44,840][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:44,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,248][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:52,636][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,651][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,113][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,477][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,074][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,364][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,936][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,247][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,928][Training][INFO] Loss after iteration: 0.994384765625
[2025-06-07 19:31:21,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:32,658][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 19:31:32,661][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:32,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,090][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,270][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,750][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,143][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,551][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:55,002][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:55,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,280][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,619][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,306][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,023][Training][INFO] Loss after iteration: 0.8799707889556885
[2025-06-07 19:32:10,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:20,776][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 19:32:20,779][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:20,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,124][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,452][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,129][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,590][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,955][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,293][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,649][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,242][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,694][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,451][Training][INFO] Loss after iteration: 0.8230364918708801
[2025-06-07 19:32:57,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:08,163][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 19:33:08,167][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:08,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:12,490][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,328][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,038][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,440][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,969][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,247][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,769][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,230][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,995][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,608][Training][INFO] Loss after iteration: 0.766943633556366
[2025-06-07 19:33:45,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:56,279][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 19:33:56,282][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,693][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,924][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,254][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,534][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,868][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,171][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,594][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,020][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,338][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:31,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:32,897][Training][INFO] Loss after iteration: 0.7047280669212341
[2025-06-07 19:34:32,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:43,545][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 19:34:43,549][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:43,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,553][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:51,825][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:51,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,971][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,393][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,782][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,784][VNodeRealSimulation][INFO] Training this round.
