[2025-06-07 19:28:48,501][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,750][Training][INFO] Loss after iteration: 2.0560054779052734
[2025-06-07 19:28:59,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:10,534][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-07 19:29:10,548][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:15,246][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:15,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,478][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,817][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,296][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,667][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:31,992][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:31,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,343][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,623][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:42,056][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:42,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,644][Training][INFO] Loss after iteration: 1.299202561378479
[2025-06-07 19:29:46,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:57,288][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 19:29:57,289][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:01,998][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,740][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:08,972][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:08,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,384][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:15,953][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,390][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,828][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,147][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,449][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,109][Training][INFO] Loss after iteration: 1.0492323637008667
[2025-06-07 19:30:34,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:44,801][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 19:30:44,804][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:44,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,251][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:53,241][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:53,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,858][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,075][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,576][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,077][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,554][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,944][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,249][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,896][Training][INFO] Loss after iteration: 0.9158079028129578
[2025-06-07 19:31:21,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:32,640][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:31:32,642][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:32,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,909][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,272][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,753][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,324][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,621][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:55,005][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:55,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,281][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,690][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,309][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,022][Training][INFO] Loss after iteration: 0.8336101770401001
[2025-06-07 19:32:10,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:20,806][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 19:32:20,809][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:20,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,118][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,828][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,255][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,594][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,960][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,287][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,729][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,248][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,697][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,446][Training][INFO] Loss after iteration: 0.7532432079315186
[2025-06-07 19:32:57,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:08,150][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 19:33:08,152][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:08,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:13,370][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:13,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,667][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,188][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,582][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,975][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,253][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,764][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,252][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,996][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,608][Training][INFO] Loss after iteration: 0.6913383603096008
[2025-06-07 19:33:45,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:56,322][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 19:33:56,326][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:56,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,830][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,930][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,254][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,542][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,868][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,324][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,734][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,078][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,402][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:32,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,346][Training][INFO] Loss after iteration: 0.6322945356369019
[2025-06-07 19:34:33,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:43,995][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 19:34:43,998][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:49,219][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,475][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,946][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,449][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,783][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,785][VNodeRealSimulation][INFO] Training this round.
