[2025-06-07 19:28:48,484][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,678][Training][INFO] Loss after iteration: 2.0309581756591797
[2025-06-07 19:28:59,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:10,378][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 19:29:10,387][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:10,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,849][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,086][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,753][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,236][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,594][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:32,008][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:32,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,372][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,626][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:41,994][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:41,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,658][Training][INFO] Loss after iteration: 1.2297800779342651
[2025-06-07 19:29:46,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:57,468][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 19:29:57,469][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:57,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,396][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,668][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:09,112][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:09,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,517][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:16,035][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:16,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,468][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,895][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,177][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,512][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,138][Training][INFO] Loss after iteration: 1.0186725854873657
[2025-06-07 19:30:34,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:44,837][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 19:30:44,840][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:44,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,438][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:53,003][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,652][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,293][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,688][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,210][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,552][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,957][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,282][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,858][Training][INFO] Loss after iteration: 0.8941047787666321
[2025-06-07 19:31:21,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:32,497][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 19:31:32,500][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:32,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,900][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,440][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,890][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,179][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,452][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,991][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,268][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,683][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,314][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,013][Training][INFO] Loss after iteration: 0.8013569712638855
[2025-06-07 19:32:10,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:20,711][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 19:32:20,713][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:20,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,234][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,886][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,197][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,596][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,981][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,275][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,727][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,248][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,690][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,456][Training][INFO] Loss after iteration: 0.7305750250816345
[2025-06-07 19:32:57,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:08,235][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 19:33:08,238][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:13,367][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:13,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,666][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,184][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,581][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,970][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,368][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,821][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,323][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:41,002][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,818][Training][INFO] Loss after iteration: 0.6666772365570068
[2025-06-07 19:33:45,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:56,725][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-07 19:33:56,728][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:56,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,909][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,930][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,251][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,541][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,786][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,248][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,734][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,061][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,397][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:32,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,434][Training][INFO] Loss after iteration: 0.6145347952842712
[2025-06-07 19:34:33,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:44,235][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 19:34:44,238][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:44,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:49,213][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:49,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,475][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:56,047][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:56,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,461][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,809][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,811][VNodeRealSimulation][INFO] Training this round.
