[2025-06-07 19:28:48,493][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:29:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:41,995][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,685][Training][INFO] Loss after iteration: 1.261393666267395
[2025-06-07 19:29:46,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:57,544][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 19:29:57,546][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:57,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:01,998][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,657][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:09,034][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:09,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,446][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:16,020][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,455][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,828][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,174][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,462][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,138][Training][INFO] Loss after iteration: 1.0756094455718994
[2025-06-07 19:30:34,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:44,829][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 19:30:44,832][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:44,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,436][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:53,000][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:53,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,630][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,290][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,683][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,207][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,553][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,954][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,268][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,901][Training][INFO] Loss after iteration: 0.9331578016281128
[2025-06-07 19:31:21,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:32,587][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 19:31:32,589][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:32,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,901][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,435][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,887][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,324][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,621][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,989][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:54,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,269][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,688][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,310][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,002][Training][INFO] Loss after iteration: 0.8506574630737305
[2025-06-07 19:32:10,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:20,711][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 19:32:20,714][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,103][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,883][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,192][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,587][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,975][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,280][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,731][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,243][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,686][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,455][Training][INFO] Loss after iteration: 0.7834499478340149
[2025-06-07 19:32:57,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:08,256][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 19:33:08,258][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:13,366][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:13,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,668][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,186][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,579][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,968][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,281][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,690][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,384][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,996][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,806][Training][INFO] Loss after iteration: 0.7384974956512451
[2025-06-07 19:33:45,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:56,585][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 19:33:56,587][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,909][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,924][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,288][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,639][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,941][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,323][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,737][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,057][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,401][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:32,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,485][Training][INFO] Loss after iteration: 0.6897706985473633
[2025-06-07 19:34:33,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:44,318][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 19:34:44,321][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:44,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:49,220][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,476][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:56,044][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:56,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,455][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,804][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,806][VNodeRealSimulation][INFO] Training this round.
