[2025-06-06 16:08:11,121][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,491][Training][INFO] Loss after iteration: 2.0528547763824463
[2025-06-06 16:08:20,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:32,115][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-06 16:08:32,122][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:32,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:35,367][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,670][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:41,940][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:41,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:45,210][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:45,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:48,440][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:51,731][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,046][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:55,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:58,276][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:01,801][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:01,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:05,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:06,595][Training][INFO] Loss after iteration: 1.3827860355377197
[2025-06-06 16:09:06,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:18,340][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-06 16:09:18,343][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:21,561][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:21,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:25,032][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:28,331][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:31,651][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:31,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:35,037][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:35,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:38,423][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:38,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:41,718][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,007][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:45,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:48,335][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:48,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:51,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:53,053][Training][INFO] Loss after iteration: 1.1004778146743774
[2025-06-06 16:09:53,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:04,737][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-06 16:10:04,739][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:10:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:08,071][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:11,624][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:11,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:14,963][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:18,501][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:21,875][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:25,189][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:25,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:28,630][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:31,948][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:31,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:35,414][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:35,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:39,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:40,480][Training][INFO] Loss after iteration: 1.0128848552703857
[2025-06-06 16:10:40,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:52,194][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-06 16:10:52,196][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:52,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:55,411][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:55,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:58,761][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:58,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,961][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:05,234][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:05,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:08,487][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:08,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:11,816][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:11,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:15,285][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:15,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:18,836][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:18,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:22,512][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:26,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:27,591][Training][INFO] Loss after iteration: 0.9604392051696777
[2025-06-06 16:11:27,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:39,429][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-06 16:11:39,431][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:39,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:42,833][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:46,348][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:46,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:49,607][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:52,952][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:56,350][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:56,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:59,648][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:02,880][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:02,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:06,094][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:09,349][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:12,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:14,096][Training][INFO] Loss after iteration: 0.870585560798645
[2025-06-06 16:12:14,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:26,061][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 16:12:26,062][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:26,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:29,264][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:29,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:32,530][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:32,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:35,901][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:35,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:39,476][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:39,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:42,843][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:42,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:46,204][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:49,460][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:49,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:52,982][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:56,672][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:56,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:59,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:01,330][Training][INFO] Loss after iteration: 0.862507700920105
[2025-06-06 16:13:01,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:13,024][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 16:13:13,026][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:16,227][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:16,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:19,467][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:19,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:22,965][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:22,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:26,637][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:26,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:30,336][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:34,031][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:34,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:37,737][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:41,423][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:45,077][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:45,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:48,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:50,115][Training][INFO] Loss after iteration: 0.8617709875106812
[2025-06-06 16:13:50,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:01,911][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 16:14:01,914][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:14:01,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:05,410][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:05,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:09,018][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:09,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:12,339][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:12,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:15,564][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:18,782][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:18,784][VNodeRealSimulation][INFO] Training this round.
