[2025-06-06 16:08:11,170][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,587][Training][INFO] Loss after iteration: 2.0964317321777344
[2025-06-06 16:08:20,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:32,182][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-06-06 16:08:32,190][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:32,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:35,446][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:35,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,697][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:41,947][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:45,223][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:45,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:48,465][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:48,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:51,731][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,042][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:58,304][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:01,801][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:01,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:05,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:06,536][Training][INFO] Loss after iteration: 1.313134789466858
[2025-06-06 16:09:06,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:18,201][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-06 16:09:18,204][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:18,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:21,426][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:21,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:24,893][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:28,163][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:28,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:31,445][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:31,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:34,830][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:34,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:38,218][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:38,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:41,518][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:44,859][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:48,149][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:48,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:51,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:52,904][Training][INFO] Loss after iteration: 1.1227692365646362
[2025-06-06 16:09:52,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:04,643][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-06 16:10:04,645][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:10:04,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:08,006][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:08,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:11,558][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:11,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:14,961][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:14,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:18,499][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:21,803][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:21,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:25,177][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:25,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:28,559][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:28,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:31,887][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:35,270][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:35,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:38,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:40,351][Training][INFO] Loss after iteration: 1.0442708730697632
[2025-06-06 16:10:40,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:52,044][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-06 16:10:52,047][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:55,282][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:58,631][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,851][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:05,090][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:05,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:08,303][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:08,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:11,670][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:11,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:15,139][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:15,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:18,688][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:18,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:22,372][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:26,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:27,442][Training][INFO] Loss after iteration: 0.961391031742096
[2025-06-06 16:11:27,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:39,429][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 16:11:39,431][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:39,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:42,836][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:46,349][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:46,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:49,607][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:49,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:52,952][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:56,350][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:56,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:59,648][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:02,881][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:02,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:06,093][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:06,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:09,349][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:09,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:12,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:14,096][Training][INFO] Loss after iteration: 0.9515882730484009
[2025-06-06 16:12:14,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:26,060][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 16:12:26,063][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:26,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:29,271][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:32,530][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:35,841][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:35,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:39,406][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:39,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:42,702][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:42,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:46,072][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:49,317][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:49,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:52,761][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:52,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:56,452][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:59,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:01,158][Training][INFO] Loss after iteration: 0.9034518599510193
[2025-06-06 16:13:01,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:12,801][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 16:13:12,805][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:12,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:16,030][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:19,255][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:22,739][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:22,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:26,415][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:26,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:30,109][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:30,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:33,807][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:33,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:37,507][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:37,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:41,199][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:41,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:44,858][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:44,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:48,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:49,878][Training][INFO] Loss after iteration: 0.8528987169265747
[2025-06-06 16:13:49,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:01,567][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-06 16:14:01,570][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:14:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:05,044][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:05,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:08,655][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:08,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:11,989][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:11,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:15,203][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:15,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:18,428][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:18,430][VNodeRealSimulation][INFO] Training this round.
