[2025-06-06 16:08:11,117][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,589][Training][INFO] Loss after iteration: 2.044590473175049
[2025-06-06 16:08:20,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:32,259][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-06 16:08:32,270][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:35,517][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:35,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,818][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:42,082][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:42,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:45,297][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:45,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:48,574][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:48,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:52,096][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:52,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,402][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:55,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:59,007][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:59,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,576][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:05,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:07,362][Training][INFO] Loss after iteration: 1.2947431802749634
[2025-06-06 16:09:07,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:19,093][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-06 16:09:19,096][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:19,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:22,365][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:22,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:25,764][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:29,114][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:32,467][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:32,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:35,929][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:35,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,257][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,630][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,850][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:49,110][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:49,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:52,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:53,734][Training][INFO] Loss after iteration: 1.0917493104934692
[2025-06-06 16:09:53,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:05,490][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-06 16:10:05,493][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:10:05,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:08,752][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:12,154][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:15,521][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:15,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:18,788][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:18,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:22,053][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:22,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:25,388][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:25,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:28,648][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:28,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:31,894][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:35,494][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:35,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:38,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:40,169][Training][INFO] Loss after iteration: 0.9280750155448914
[2025-06-06 16:10:40,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:51,829][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-06 16:10:51,832][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:51,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:55,180][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:58,596][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,923][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:05,235][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:05,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:08,518][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:11,806][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:15,158][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:15,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:18,609][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:22,149][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:25,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:26,840][Training][INFO] Loss after iteration: 0.8481094241142273
[2025-06-06 16:11:26,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:38,571][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-06 16:11:38,574][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:38,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:41,836][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:41,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:45,087][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:45,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:48,353][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:48,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:51,640][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:51,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:55,207][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:55,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:58,574][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:01,900][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:05,182][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:08,448][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:13,161][Training][INFO] Loss after iteration: 0.75929194688797
[2025-06-06 16:12:13,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:25,081][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:12:25,084][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:28,374][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:31,686][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:34,956][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:38,179][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:38,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:41,473][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:41,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:44,749][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:48,012][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:48,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:51,329][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:54,573][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:57,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:59,378][Training][INFO] Loss after iteration: 0.7077712416648865
[2025-06-06 16:12:59,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:11,284][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-06 16:13:11,287][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:11,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:14,631][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:14,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:17,970][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:21,311][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:21,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:24,555][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:24,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:27,953][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:31,613][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:31,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:35,196][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:38,872][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:38,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:42,222][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:45,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:47,043][Training][INFO] Loss after iteration: 0.7176378965377808
[2025-06-06 16:13:47,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:58,687][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 16:13:58,690][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:02,039][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:05,506][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:05,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:08,784][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:12,021][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:15,254][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:15,256][VNodeRealSimulation][INFO] Training this round.
