[2025-06-06 16:08:11,201][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:11:02,158][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:02,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:05,399][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:08,635][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:08,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:12,005][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:15,500][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:19,049][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:19,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:22,726][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:22,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:26,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:27,789][Training][INFO] Loss after iteration: 0.9111126661300659
[2025-06-06 16:11:27,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:39,727][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 16:11:39,730][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:39,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:43,114][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:43,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:46,598][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:46,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:49,803][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:49,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:53,148][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:56,560][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:56,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:59,895][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:59,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:03,106][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:06,346][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:06,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:09,571][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:12,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:14,296][Training][INFO] Loss after iteration: 0.8624494075775146
[2025-06-06 16:12:14,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:26,341][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-06 16:12:26,345][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:29,574][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:32,824][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:36,179][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:39,750][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:39,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:43,130][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:43,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:46,532][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:49,751][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:49,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:53,271][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:53,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:56,955][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:56,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:00,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:01,593][Training][INFO] Loss after iteration: 0.820092499256134
[2025-06-06 16:13:01,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:13,222][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-06 16:13:13,224][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:16,448][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:19,688][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:23,258][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:23,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:26,932][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:26,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:30,631][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:30,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:34,323][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:34,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:38,028][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:38,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:41,715][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:41,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:45,370][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:45,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:48,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:50,343][Training][INFO] Loss after iteration: 0.8609021902084351
[2025-06-06 16:13:50,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:02,032][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 16:14:02,034][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:14:02,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:05,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:09,160][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:09,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:12,485][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:12,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:15,726][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:15,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:18,946][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:18,948][VNodeRealSimulation][INFO] Training this round.
