[2025-06-06 16:08:11,043][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,475][Training][INFO] Loss after iteration: 1.9817477464675903
[2025-06-06 16:08:20,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:32,098][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-06 16:08:32,107][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:35,448][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,748][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:42,012][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:45,249][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:45,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:48,507][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:52,025][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:52,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,336][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:58,940][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,507][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:02,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:05,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:07,304][Training][INFO] Loss after iteration: 1.2746739387512207
[2025-06-06 16:09:07,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:18,942][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-06 16:09:18,945][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:18,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:22,227][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:25,680][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:29,051][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:32,408][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:35,851][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:35,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,191][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,566][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:42,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,771][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:45,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:49,017][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:49,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:52,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:53,625][Training][INFO] Loss after iteration: 1.1316012144088745
[2025-06-06 16:09:53,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:05,312][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-06 16:10:05,315][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:10:05,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:08,581][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:11,960][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:11,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:15,327][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:18,607][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:18,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:21,882][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:25,190][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:25,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:28,464][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:28,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:31,698][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:35,292][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:35,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:38,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:39,957][Training][INFO] Loss after iteration: 0.8607316613197327
[2025-06-06 16:10:39,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:51,578][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-06 16:10:51,580][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:51,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:54,912][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:54,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:58,262][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,596][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:04,913][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:04,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:08,186][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:08,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:11,478][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:14,720][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:14,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:18,186][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:18,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:21,663][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:21,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:24,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:26,395][Training][INFO] Loss after iteration: 0.7535483837127686
[2025-06-06 16:11:26,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:38,106][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 16:11:38,108][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:41,306][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:44,539][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:44,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:47,836][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:51,121][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:51,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:54,712][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:54,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:58,080][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:58,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:01,430][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:01,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:04,714][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:04,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:07,964][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:07,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:12,720][Training][INFO] Loss after iteration: 0.6505322456359863
[2025-06-06 16:12:12,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:24,596][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 16:12:24,599][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:24,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:27,870][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:27,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:31,197][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:31,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:34,478][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:37,694][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:37,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:40,967][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:40,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:44,206][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:44,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:47,457][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:50,767][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:50,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:54,023][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:57,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:58,842][Training][INFO] Loss after iteration: 0.5920663475990295
[2025-06-06 16:12:58,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:10,584][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 16:13:10,587][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:13,904][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:13,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:17,205][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:17,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:20,516][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:20,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:23,803][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:23,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:27,138][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:27,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:30,808][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:34,415][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:34,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:38,071][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:41,435][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:44,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:46,257][Training][INFO] Loss after iteration: 0.5696929097175598
[2025-06-06 16:13:46,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:57,932][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 16:13:57,935][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:57,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:01,285][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:01,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:04,734][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:08,093][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:11,335][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:14,583][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:14,586][VNodeRealSimulation][INFO] Training this round.
