[2025-06-06 16:08:11,201][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,600][Training][INFO] Loss after iteration: 2.06343150138855
[2025-06-06 16:08:20,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:32,141][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-06 16:08:32,149][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:35,390][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:35,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,662][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:41,880][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:41,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:45,168][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:45,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:48,402][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:48,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:51,692][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:51,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:54,982][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:54,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:58,212][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:01,731][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:01,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:05,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:06,474][Training][INFO] Loss after iteration: 1.3424633741378784
[2025-06-06 16:09:06,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:18,145][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-06 16:09:18,148][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:18,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:21,396][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:24,893][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:28,160][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:28,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:31,448][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:34,834][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:38,221][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:38,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:41,522][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:44,864][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:48,150][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:51,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:52,904][Training][INFO] Loss after iteration: 1.1261461973190308
[2025-06-06 16:09:52,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:04,582][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-06 16:10:04,586][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:10:04,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:07,867][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:07,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:11,331][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:14,695][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:18,125][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:18,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:21,439][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:24,763][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:28,119][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:31,439][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:34,812][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:38,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:39,911][Training][INFO] Loss after iteration: 1.0186386108398438
[2025-06-06 16:10:39,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:51,596][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-06 16:10:51,599][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:51,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:54,816][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:58,148][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,364][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:04,571][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:04,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:07,800][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:11,145][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:14,551][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:18,089][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:18,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:21,766][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:25,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:26,847][Training][INFO] Loss after iteration: 0.9557258486747742
[2025-06-06 16:11:26,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:38,749][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-06 16:11:38,753][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:42,026][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:42,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:45,524][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:48,832][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:48,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:52,184][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:55,508][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:55,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:58,829][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:02,083][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:05,281][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:08,518][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:13,199][Training][INFO] Loss after iteration: 0.9008883833885193
[2025-06-06 16:12:13,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:25,283][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-06 16:12:25,286][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:28,483][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:28,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:31,711][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:35,041][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:35,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:38,499][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:38,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:41,896][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:41,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:45,376][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:45,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:48,618][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:48,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:52,004][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:52,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:55,686][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:55,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:59,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:00,513][Training][INFO] Loss after iteration: 0.8702695965766907
[2025-06-06 16:13:00,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:12,127][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 16:13:12,130][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:12,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:15,335][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:15,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:18,580][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:18,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:21,978][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:21,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:25,649][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:29,347][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:29,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:33,043][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:33,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:36,736][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:40,437][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:44,100][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:44,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:47,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:49,172][Training][INFO] Loss after iteration: 0.8787862062454224
[2025-06-06 16:13:49,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:14:00,810][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:14:00,812][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:14:00,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:04,153][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:04,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:07,744][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:07,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:11,206][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:11,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:14,470][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:14,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:17,706][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:17,708][VNodeRealSimulation][INFO] Training this round.
