[2025-06-06 16:08:11,056][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,643][Training][INFO] Loss after iteration: 1.9998230934143066
[2025-06-06 16:08:20,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:32,268][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-06 16:08:32,276][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:32,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:35,602][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:35,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,856][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:42,102][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:45,352][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:45,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:48,575][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:52,100][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,416][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:55,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:59,007][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:59,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,508][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:02,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:05,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:07,347][Training][INFO] Loss after iteration: 1.2922090291976929
[2025-06-06 16:09:07,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:19,127][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-06 16:09:19,130][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:19,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:22,386][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:25,801][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:29,174][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:29,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:32,476][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:32,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:35,916][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,246][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:39,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,591][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:42,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,802][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:45,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:49,020][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:52,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:53,640][Training][INFO] Loss after iteration: 1.1550281047821045
[2025-06-06 16:09:53,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:05,354][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-06 16:10:05,356][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:10:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:08,619][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:08,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:12,019][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:12,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:15,372][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:15,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:18,617][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:18,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:21,921][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:25,256][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:28,505][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:28,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:31,733][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:31,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:35,291][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:35,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:38,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:39,965][Training][INFO] Loss after iteration: 0.9693880677223206
[2025-06-06 16:10:39,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:51,578][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-06 16:10:51,580][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:51,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:54,913][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:54,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:58,262][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,594][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:01,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:04,917][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:04,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:08,196][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:08,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:11,519][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:14,727][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:18,189][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:18,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:21,736][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:21,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:25,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:26,451][Training][INFO] Loss after iteration: 0.8778157234191895
[2025-06-06 16:11:26,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:38,110][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 16:11:38,113][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:38,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:41,340][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:41,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:44,567][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:44,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:47,840][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:51,121][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:51,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:54,712][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:54,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:58,080][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:58,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:01,434][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:04,724][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:07,990][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:07,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:12,720][Training][INFO] Loss after iteration: 0.8334814310073853
[2025-06-06 16:12:12,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:24,481][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 16:12:24,485][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:24,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:27,866][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:27,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:31,197][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:31,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:34,479][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:37,699][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:37,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:40,973][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:40,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:44,212][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:44,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:47,462][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:50,768][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:50,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:54,028][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:54,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:57,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:58,848][Training][INFO] Loss after iteration: 0.7105202674865723
[2025-06-06 16:12:58,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:10,675][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-06 16:13:10,677][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:13,909][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:13,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:17,211][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:17,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:20,518][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:20,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:23,810][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:23,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:27,147][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:27,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:30,809][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:34,415][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:34,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:38,071][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:41,440][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:44,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:46,258][Training][INFO] Loss after iteration: 0.675736129283905
[2025-06-06 16:13:46,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:57,930][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-06 16:13:57,932][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:01,285][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:01,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:04,732][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:04,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:08,090][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:11,342][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:11,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:14,583][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:14,585][VNodeRealSimulation][INFO] Training this round.
