[2025-06-06 16:08:11,091][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,586][Training][INFO] Loss after iteration: 1.9886744022369385
[2025-06-06 16:08:20,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:32,220][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-06 16:08:32,228][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:35,525][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:38,779][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:42,030][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:45,301][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:45,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:48,546][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:48,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:52,031][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:52,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,349][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:55,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:58,941][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,507][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:02,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:05,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:07,321][Training][INFO] Loss after iteration: 1.3356997966766357
[2025-06-06 16:09:07,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:18,923][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-06 16:09:18,926][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:22,191][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:22,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:25,606][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:25,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:28,979][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:32,284][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:32,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:35,708][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,052][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:39,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,393][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:42,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,620][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:45,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:48,868][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:52,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:53,536][Training][INFO] Loss after iteration: 1.1182152032852173
[2025-06-06 16:09:53,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:05,192][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-06 16:10:05,194][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:10:05,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:08,580][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:12,014][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:12,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:15,390][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:18,672][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:21,948][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:25,261][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:28,525][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:28,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:31,757][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:31,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:35,353][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:35,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:38,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:40,042][Training][INFO] Loss after iteration: 0.9363757967948914
[2025-06-06 16:10:40,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:51,677][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-06 16:10:51,680][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:55,041][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:55,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:58,460][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:58,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,770][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:11:01,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:05,048][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:11:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:08,343][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:11:08,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:11,654][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:14,975][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:18,471][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:22,017][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:22,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:25,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:26,723][Training][INFO] Loss after iteration: 0.8625842928886414
[2025-06-06 16:11:26,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:38,439][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 16:11:38,442][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:38,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:41,671][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:44,895][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:44,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:48,174][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:48,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:51,473][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:55,072][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:55,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:58,442][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:01,755][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:12:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:05,004][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:12:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:08,263][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:12:08,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:13,016][Training][INFO] Loss after iteration: 0.8137277364730835
[2025-06-06 16:12:13,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:24,767][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-06 16:12:24,770][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:24,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:28,193][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:28,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:31,520][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:31,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:34,803][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:38,020][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:38,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:41,340][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:41,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:44,562][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:47,819][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:47,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:51,178][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:51,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:54,418][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:54,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:57,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:59,249][Training][INFO] Loss after iteration: 0.7511786818504333
[2025-06-06 16:12:59,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:10,983][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-06 16:13:10,985][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:13:10,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:14,501][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:13:14,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:17,835][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:13:17,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:21,177][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:21,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:24,439][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:24,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:27,810][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:27,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:31,470][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:35,063][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:35,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:38,739][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:38,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:42,086][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:42,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:45,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:46,856][Training][INFO] Loss after iteration: 0.6882951259613037
[2025-06-06 16:13:46,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:58,489][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 16:13:58,493][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:58,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:01,967][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:14:01,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:05,444][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:14:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:08,756][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:14:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:11,990][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:14:11,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:14:15,237][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:14:15,239][VNodeRealSimulation][INFO] Training this round.
