[2025-06-24 08:39:51,051][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:43:03,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:06,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:08,290][Training][INFO] Loss after iteration: 429.00811767578125
[2025-06-24 08:43:08,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:20,050][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-24 08:43:20,054][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:20,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:27,789][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:27,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:33,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:34,878][Training][INFO] Loss after iteration: 155285.453125
[2025-06-24 08:43:34,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:46,794][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-06-24 08:43:46,798][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:46,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:50,011][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:50,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,228][Training][INFO] Loss after iteration: 3862.638671875
[2025-06-24 08:43:56,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:07,987][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-24 08:44:07,991][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:07,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,487][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,489][Training][INFO] Loss after iteration: 14080429.0
[2025-06-24 08:44:16,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:28,114][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-24 08:44:28,118][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:28,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:32,082][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:32,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:37,403][Training][INFO] Loss after iteration: 617579.8125
[2025-06-24 08:44:37,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:49,380][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-06-24 08:44:49,383][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,671][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:56,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,546][Training][INFO] Loss after iteration: 19786530.0
[2025-06-24 08:44:57,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:09,293][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-06-24 08:45:09,297][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:09,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,558][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:15,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,346][Training][INFO] Loss after iteration: 409102592.0
[2025-06-24 08:45:17,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:29,081][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-06-24 08:45:29,085][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:29,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:33,564][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:38,280][Training][INFO] Loss after iteration: 4436707840.0
[2025-06-24 08:45:38,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:49,972][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-24 08:45:49,976][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:49,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,226][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:58,095][Training][INFO] Loss after iteration: 17389754368.0
[2025-06-24 08:45:58,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:09,790][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-24 08:46:09,793][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:09,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,220][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:16,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,219][Training][INFO] Loss after iteration: 42882351104.0
[2025-06-24 08:46:18,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:29,898][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-24 08:46:29,901][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,263][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,306][Training][INFO] Loss after iteration: 240309321728.0
[2025-06-24 08:46:38,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:49,941][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-06-24 08:46:49,945][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:49,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,808][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:57,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,670][Training][INFO] Loss after iteration: 1948346482688.0
[2025-06-24 08:46:58,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:10,397][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-06-24 08:47:10,401][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:10,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,690][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,497][Training][INFO] Loss after iteration: 51196802891776.0
[2025-06-24 08:47:18,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:30,129][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-24 08:47:30,132][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:34,252][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,623][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:49,509][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:49,512][VNodeRealSimulation][INFO] Starting training iteration: 45
