[2025-06-24 08:39:51,050][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,631][Training][INFO] Loss after iteration: 2.0064070224761963
[2025-06-24 08:40:00,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:12,622][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-24 08:40:12,630][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,092][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,024][Training][INFO] Loss after iteration: 1.7107794284820557
[2025-06-24 08:40:21,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:32,932][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-06-24 08:40:32,936][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,461][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:40,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,759][Training][INFO] Loss after iteration: 1.5329614877700806
[2025-06-24 08:40:41,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:53,625][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-24 08:40:53,629][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:53,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:56,938][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:01,687][Training][INFO] Loss after iteration: 1.5671420097351074
[2025-06-24 08:41:01,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:13,534][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-24 08:41:13,538][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,800][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,850][Training][INFO] Loss after iteration: 1.4439678192138672
[2025-06-24 08:41:22,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:34,688][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-24 08:41:34,692][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:34,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,092][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:43,107][Training][INFO] Loss after iteration: 1.8809376955032349
[2025-06-24 08:41:43,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:55,011][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-24 08:41:55,013][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,279][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,487][Training][INFO] Loss after iteration: 4.410099506378174
[2025-06-24 08:42:03,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:15,155][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-24 08:42:15,159][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:15,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:18,870][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:18,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,547][Training][INFO] Loss after iteration: 12.686442375183105
[2025-06-24 08:42:24,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:36,206][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-24 08:42:36,209][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:39,598][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:39,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:45,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:46,826][Training][INFO] Loss after iteration: 141.53872680664062
[2025-06-24 08:42:46,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:58,564][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-24 08:42:58,568][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:58,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:03,847][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:08,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:10,305][Training][INFO] Loss after iteration: 316.43817138671875
[2025-06-24 08:43:10,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:22,021][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-24 08:43:22,025][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:22,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:27,789][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:27,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:33,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:34,878][Training][INFO] Loss after iteration: 410.1508483886719
[2025-06-24 08:43:34,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:46,536][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-06-24 08:43:46,540][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:46,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:51,299][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:51,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:55,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,553][Training][INFO] Loss after iteration: 6933.255859375
[2025-06-24 08:43:56,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:08,243][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-24 08:44:08,248][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:08,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,641][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,885][Training][INFO] Loss after iteration: 464982.875
[2025-06-24 08:44:16,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:28,539][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-24 08:44:28,543][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:28,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:32,061][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:32,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,821][Training][INFO] Loss after iteration: 327789.125
[2025-06-24 08:44:36,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:48,593][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-24 08:44:48,595][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:48,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,363][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,316][Training][INFO] Loss after iteration: 21930202.0
[2025-06-24 08:44:57,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:08,959][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-24 08:45:08,962][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,454][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:15,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,395][Training][INFO] Loss after iteration: 8979401728.0
[2025-06-24 08:45:17,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:29,038][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-06-24 08:45:29,040][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,842][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,695][Training][INFO] Loss after iteration: 402807584.0
[2025-06-24 08:45:37,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:49,418][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-24 08:45:49,421][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:49,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,207][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:58,083][Training][INFO] Loss after iteration: 15059076096.0
[2025-06-24 08:45:58,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:09,784][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-24 08:46:09,788][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:09,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,217][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:17,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,524][Training][INFO] Loss after iteration: 214695903232.0
[2025-06-24 08:46:18,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:30,215][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-24 08:46:30,219][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:30,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,645][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:37,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,461][Training][INFO] Loss after iteration: 1796240834560.0
[2025-06-24 08:46:38,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:50,096][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-06-24 08:46:50,099][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:50,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,404][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:56,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,206][Training][INFO] Loss after iteration: 24961712390144.0
[2025-06-24 08:46:58,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:09,907][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-06-24 08:47:09,910][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,567][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:16,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,364][Training][INFO] Loss after iteration: 202840433754112.0
[2025-06-24 08:47:18,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:30,011][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-06-24 08:47:30,014][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:30,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,472][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:36,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,169][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:49,069][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:49,072][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 08:47:49,074][VNodeRealSimulation][INFO] Training this round.
