[2025-06-24 08:39:51,014][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,637][Training][INFO] Loss after iteration: 2.05230975151062
[2025-06-24 08:40:00,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:12,474][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-24 08:40:12,481][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,009][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,059][Training][INFO] Loss after iteration: 1.7484177350997925
[2025-06-24 08:40:21,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:32,949][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-24 08:40:32,953][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:32,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,998][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:37,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:40,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,788][Training][INFO] Loss after iteration: 1.552514672279358
[2025-06-24 08:40:41,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:53,690][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-24 08:40:53,693][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:53,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:57,046][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:57,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:02,328][Training][INFO] Loss after iteration: 1.602737307548523
[2025-06-24 08:41:02,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:14,162][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-24 08:41:14,165][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:14,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:18,117][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:18,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,771][Training][INFO] Loss after iteration: 4.099064826965332
[2025-06-24 08:41:22,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:34,692][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-24 08:41:34,696][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:34,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,141][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:43,107][Training][INFO] Loss after iteration: 1.5246691703796387
[2025-06-24 08:41:43,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:55,066][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-24 08:41:55,070][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:55,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,769][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,487][Training][INFO] Loss after iteration: 5.023502349853516
[2025-06-24 08:42:03,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:15,189][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-24 08:42:15,193][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:18,548][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,617][Training][INFO] Loss after iteration: 147.28244018554688
[2025-06-24 08:42:24,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:36,315][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-06-24 08:42:36,317][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:36,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:41,287][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:41,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:44,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:45,822][Training][INFO] Loss after iteration: 6.057080268859863
[2025-06-24 08:42:45,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:57,438][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-24 08:42:57,440][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:03,871][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:03,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:09,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:10,984][Training][INFO] Loss after iteration: 407.4637145996094
[2025-06-24 08:43:10,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:22,708][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-24 08:43:22,711][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:27,313][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:31,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:32,841][Training][INFO] Loss after iteration: 5027.7978515625
[2025-06-24 08:43:32,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:44,516][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-24 08:43:44,518][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:44,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:51,335][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:51,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,138][Training][INFO] Loss after iteration: 62411.8984375
[2025-06-24 08:43:56,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:07,847][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-24 08:44:07,850][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:07,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:12,116][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:12,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,948][Training][INFO] Loss after iteration: 31234.849609375
[2025-06-24 08:44:16,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:28,702][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-24 08:44:28,706][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:28,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:31,991][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:37,282][Training][INFO] Loss after iteration: 82741704.0
[2025-06-24 08:44:37,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:49,106][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-06-24 08:44:49,110][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:49,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,376][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:56,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,590][Training][INFO] Loss after iteration: 17134450.0
[2025-06-24 08:44:57,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:09,306][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-06-24 08:45:09,309][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:09,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,562][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:16,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,442][Training][INFO] Loss after iteration: 186441696.0
[2025-06-24 08:45:17,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:29,233][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-24 08:45:29,237][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,940][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,725][Training][INFO] Loss after iteration: 294912448.0
[2025-06-24 08:45:37,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:49,395][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-24 08:45:49,398][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:49,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,214][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:58,235][Training][INFO] Loss after iteration: 1495881088.0
[2025-06-24 08:45:58,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:09,938][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-06-24 08:46:09,941][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:09,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,166][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:17,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,485][Training][INFO] Loss after iteration: 26901192704.0
[2025-06-24 08:46:18,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:30,196][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-24 08:46:30,200][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:30,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,576][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,373][Training][INFO] Loss after iteration: 2488233885696.0
[2025-06-24 08:46:38,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:50,007][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-06-24 08:46:50,009][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,605][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:57,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,642][Training][INFO] Loss after iteration: 2752482902016.0
[2025-06-24 08:46:58,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:10,369][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-24 08:47:10,372][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,670][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,676][Training][INFO] Loss after iteration: 47955289571328.0
[2025-06-24 08:47:18,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:30,405][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-24 08:47:30,407][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:30,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,635][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,753][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:49,649][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:49,652][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 08:47:49,654][VNodeRealSimulation][INFO] Training this round.
