[2025-06-24 08:39:51,163][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,613][Training][INFO] Loss after iteration: 2.0102038383483887
[2025-06-24 08:40:00,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:12,385][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-24 08:40:12,395][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,092][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,391][Training][INFO] Loss after iteration: 1.6996322870254517
[2025-06-24 08:40:21,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:33,231][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-24 08:40:33,236][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:33,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,521][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,404][Training][INFO] Loss after iteration: 1.540907621383667
[2025-06-24 08:40:41,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:53,239][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-24 08:40:53,243][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:56,554][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:56,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:02,368][Training][INFO] Loss after iteration: 1.5875544548034668
[2025-06-24 08:41:02,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:14,294][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-24 08:41:14,298][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:18,120][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,845][Training][INFO] Loss after iteration: 1.4831061363220215
[2025-06-24 08:41:22,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:34,775][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-24 08:41:34,779][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,083][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:43,107][Training][INFO] Loss after iteration: 1.8139387369155884
[2025-06-24 08:41:43,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:54,966][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-24 08:41:54,970][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,739][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,544][Training][INFO] Loss after iteration: 1.8226970434188843
[2025-06-24 08:42:03,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:15,329][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-24 08:42:15,331][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:15,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:20,039][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,625][Training][INFO] Loss after iteration: 2.5213658809661865
[2025-06-24 08:42:24,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:36,402][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-24 08:42:36,405][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:41,534][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:41,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:44,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:46,047][Training][INFO] Loss after iteration: 1494.24365234375
[2025-06-24 08:42:46,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:57,666][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-24 08:42:57,668][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:57,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:03,642][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:08,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:10,129][Training][INFO] Loss after iteration: 8726.7607421875
[2025-06-24 08:43:10,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:21,907][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-06-24 08:43:21,911][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:21,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:26,158][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:26,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:31,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:32,424][Training][INFO] Loss after iteration: 1015.4799194335938
[2025-06-24 08:43:32,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:44,146][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-24 08:43:44,150][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:44,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:49,999][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:50,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,215][Training][INFO] Loss after iteration: 8830.7890625
[2025-06-24 08:43:56,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:07,910][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-24 08:44:07,913][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:07,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,758][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,869][Training][INFO] Loss after iteration: 307523.1875
[2025-06-24 08:44:16,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:28,523][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-24 08:44:28,526][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:28,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:31,961][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:31,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:37,260][Training][INFO] Loss after iteration: 3111430.25
[2025-06-24 08:44:37,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:49,440][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-24 08:44:49,442][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:49,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,804][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:56,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,561][Training][INFO] Loss after iteration: 1127038336.0
[2025-06-24 08:44:57,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:09,834][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-24 08:45:09,838][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:09,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:13,157][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:13,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:16,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,950][Training][INFO] Loss after iteration: 274803264.0
[2025-06-24 08:45:17,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:30,211][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-24 08:45:30,215][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:33,580][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:33,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:38,360][Training][INFO] Loss after iteration: 3655031808.0
[2025-06-24 08:45:38,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:50,140][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-06-24 08:45:50,144][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,389][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:58,052][Training][INFO] Loss after iteration: 36246310912.0
[2025-06-24 08:45:58,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:09,695][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-24 08:46:09,698][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:09,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,800][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:17,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,509][Training][INFO] Loss after iteration: 21129330688.0
[2025-06-24 08:46:18,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:30,177][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-24 08:46:30,180][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:30,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,558][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,234][Training][INFO] Loss after iteration: 5483708022784.0
[2025-06-24 08:46:38,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:50,477][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-06-24 08:46:50,479][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,822][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:57,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,528][Training][INFO] Loss after iteration: 3772708668047360.0
[2025-06-24 08:46:58,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:10,704][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:10,708][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:10,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,976][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,710][Training][INFO] Loss after iteration: 28715312480256.0
[2025-06-24 08:47:18,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:30,344][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-24 08:47:30,346][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,650][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:36,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,140][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:48,899][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:48,902][VNodeRealSimulation][INFO] Starting training iteration: 45
