[2025-06-24 08:39:51,082][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,690][Training][INFO] Loss after iteration: 2.0784759521484375
[2025-06-24 08:40:00,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:12,638][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-24 08:40:12,646][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,566][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,297][Training][INFO] Loss after iteration: 1.7308143377304077
[2025-06-24 08:40:21,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:33,302][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-24 08:40:33,307][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:33,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,593][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,371][Training][INFO] Loss after iteration: 1.7407499551773071
[2025-06-24 08:40:41,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:53,253][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-24 08:40:53,256][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:57,032][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:01,918][Training][INFO] Loss after iteration: 1.482643961906433
[2025-06-24 08:41:01,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:13,822][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-24 08:41:13,825][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,527][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:20,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,242][Training][INFO] Loss after iteration: 1.6751360893249512
[2025-06-24 08:41:22,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:34,108][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-24 08:41:34,111][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:34,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:37,457][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:37,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:42,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:43,573][Training][INFO] Loss after iteration: 2.0500898361206055
[2025-06-24 08:41:43,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:55,535][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-24 08:41:55,538][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:55,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,794][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,592][Training][INFO] Loss after iteration: 1.8085474967956543
[2025-06-24 08:42:03,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:15,437][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-24 08:42:15,440][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:15,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:18,762][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:18,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,719][Training][INFO] Loss after iteration: 2.940735340118408
[2025-06-24 08:42:24,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:36,574][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-24 08:42:36,578][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:36,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:39,850][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:45,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:46,614][Training][INFO] Loss after iteration: 26.03239631652832
[2025-06-24 08:42:46,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:58,366][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-24 08:42:58,370][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:58,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:01,935][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:01,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:07,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:08,679][Training][INFO] Loss after iteration: 38.280426025390625
[2025-06-24 08:43:08,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:20,388][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-24 08:43:20,391][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:20,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:25,722][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:31,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:32,834][Training][INFO] Loss after iteration: 3489.084716796875
[2025-06-24 08:43:32,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:44,519][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-24 08:43:44,522][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:44,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:49,999][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:55,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,790][Training][INFO] Loss after iteration: 5354.17236328125
[2025-06-24 08:43:56,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:08,552][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-24 08:44:08,556][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:08,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:12,017][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:12,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,969][Training][INFO] Loss after iteration: 11582602.0
[2025-06-24 08:44:16,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:28,751][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-24 08:44:28,755][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:28,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:32,074][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,821][Training][INFO] Loss after iteration: 565369.375
[2025-06-24 08:44:36,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:48,650][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-24 08:44:48,654][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:48,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:51,934][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:51,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,281][Training][INFO] Loss after iteration: 6132531.5
[2025-06-24 08:44:57,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:08,961][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-24 08:45:08,963][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,219][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:15,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,147][Training][INFO] Loss after iteration: 8823853056.0
[2025-06-24 08:45:17,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:29,049][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-24 08:45:29,053][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:29,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,324][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:38,145][Training][INFO] Loss after iteration: 410655040.0
[2025-06-24 08:45:38,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:49,966][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-24 08:45:49,970][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:49,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,220][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:58,069][Training][INFO] Loss after iteration: 2264974080.0
[2025-06-24 08:45:58,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:09,824][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-24 08:46:09,829][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:09,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,075][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:16,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,159][Training][INFO] Loss after iteration: 5571584983040.0
[2025-06-24 08:46:18,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:29,898][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-24 08:46:29,900][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,298][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,324][Training][INFO] Loss after iteration: 372304510976.0
[2025-06-24 08:46:38,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:50,007][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-24 08:46:50,010][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:50,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,346][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:56,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,326][Training][INFO] Loss after iteration: 10430017699840.0
[2025-06-24 08:46:58,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:10,054][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-06-24 08:47:10,056][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,370][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:16,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,246][Training][INFO] Loss after iteration: 22191206825984.0
[2025-06-24 08:47:18,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:30,067][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-24 08:47:30,070][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:30,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,652][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:36,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,200][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:49,122][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:49,126][VNodeRealSimulation][INFO] Starting training iteration: 45
