[2025-06-24 08:39:51,170][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,685][Training][INFO] Loss after iteration: 2.0240025520324707
[2025-06-24 08:40:00,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:12,598][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-24 08:40:12,607][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,052][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,073][Training][INFO] Loss after iteration: 1.726035475730896
[2025-06-24 08:40:21,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:32,869][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-24 08:40:32,873][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:32,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,463][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,351][Training][INFO] Loss after iteration: 1.5562602281570435
[2025-06-24 08:40:41,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:53,211][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-24 08:40:53,214][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:53,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:57,618][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:57,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:01,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:02,498][Training][INFO] Loss after iteration: 1.467322587966919
[2025-06-24 08:41:02,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:14,454][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-24 08:41:14,458][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:14,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,814][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,948][Training][INFO] Loss after iteration: 1.6371194124221802
[2025-06-24 08:41:22,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:35,451][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-24 08:41:35,456][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:35,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,826][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:42,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:43,592][Training][INFO] Loss after iteration: 2.027540922164917
[2025-06-24 08:41:43,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:55,446][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-24 08:41:55,450][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:55,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,781][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,620][Training][INFO] Loss after iteration: 1.7181673049926758
[2025-06-24 08:42:03,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:16,036][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-24 08:42:16,040][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:16,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:20,053][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,924][Training][INFO] Loss after iteration: 2.5082783699035645
[2025-06-24 08:42:24,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:37,369][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-24 08:42:37,373][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:37,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:40,670][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:40,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:45,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:46,838][Training][INFO] Loss after iteration: 101.31607818603516
[2025-06-24 08:42:46,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:58,581][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-24 08:42:58,585][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:58,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:03,438][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:03,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:08,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:09,530][Training][INFO] Loss after iteration: 71.77432250976562
[2025-06-24 08:43:09,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:21,187][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-06-24 08:43:21,191][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:27,850][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:27,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:33,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:34,817][Training][INFO] Loss after iteration: 9226.130859375
[2025-06-24 08:43:34,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:46,526][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-06-24 08:43:46,529][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:46,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:51,338][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:51,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,087][Training][INFO] Loss after iteration: 8925.724609375
[2025-06-24 08:43:56,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:07,760][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-24 08:44:07,763][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:07,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,293][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,510][Training][INFO] Loss after iteration: 62561.5859375
[2025-06-24 08:44:16,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:28,139][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-24 08:44:28,141][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:31,946][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:31,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:37,388][Training][INFO] Loss after iteration: 3244691.75
[2025-06-24 08:44:37,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:49,013][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-06-24 08:44:49,016][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:49,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,351][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,342][Training][INFO] Loss after iteration: 35077356.0
[2025-06-24 08:44:57,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:08,916][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-24 08:45:08,918][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:08,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:13,140][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:16,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,929][Training][INFO] Loss after iteration: 570405184.0
[2025-06-24 08:45:17,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:29,564][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-06-24 08:45:29,568][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:29,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,853][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,723][Training][INFO] Loss after iteration: 1702196224.0
[2025-06-24 08:45:37,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:49,307][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-24 08:45:49,309][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,206][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:58,092][Training][INFO] Loss after iteration: 4377979904.0
[2025-06-24 08:45:58,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:09,725][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-24 08:46:09,727][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,067][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:17,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,523][Training][INFO] Loss after iteration: 395621990400.0
[2025-06-24 08:46:18,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:30,177][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-24 08:46:30,179][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:30,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,554][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,391][Training][INFO] Loss after iteration: 2712784601088.0
[2025-06-24 08:46:38,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:50,072][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-06-24 08:46:50,075][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:50,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,449][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:57,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,648][Training][INFO] Loss after iteration: 3678627692544.0
[2025-06-24 08:46:58,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:10,313][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-06-24 08:47:10,315][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:10,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,665][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:16,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,435][Training][INFO] Loss after iteration: 126407187365888.0
[2025-06-24 08:47:18,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:30,042][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-24 08:47:30,045][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,624][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:36,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,247][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:49,628][CIFAR10][INFO] Overall test accuracy is: 10.0 %
