[2025-06-24 08:39:51,052][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,617][Training][INFO] Loss after iteration: 2.042776584625244
[2025-06-24 08:40:00,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:12,457][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-24 08:40:12,470][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:15,771][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:15,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,267][Training][INFO] Loss after iteration: 1.712758183479309
[2025-06-24 08:40:21,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:33,167][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-24 08:40:33,172][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:33,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,578][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,372][Training][INFO] Loss after iteration: 1.5423306226730347
[2025-06-24 08:40:41,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:53,296][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-24 08:40:53,300][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:53,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:56,674][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:01,667][Training][INFO] Loss after iteration: 1.480806827545166
[2025-06-24 08:41:01,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:13,727][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-24 08:41:13,732][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:13,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,424][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,578][Training][INFO] Loss after iteration: 1.522805094718933
[2025-06-24 08:41:22,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:34,457][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-24 08:41:34,461][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,072][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:42,863][Training][INFO] Loss after iteration: 1.8183956146240234
[2025-06-24 08:41:42,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:54,823][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-24 08:41:54,827][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:54,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,306][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:03,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:05,009][Training][INFO] Loss after iteration: 37.990386962890625
[2025-06-24 08:42:05,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:16,760][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-24 08:42:16,763][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:16,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:20,051][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:20,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,659][Training][INFO] Loss after iteration: 3.0120153427124023
[2025-06-24 08:42:24,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:36,359][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-24 08:42:36,362][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:36,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:39,650][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:45,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:46,614][Training][INFO] Loss after iteration: 1768.813720703125
[2025-06-24 08:42:46,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:58,304][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-24 08:42:58,308][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:03,425][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:03,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:08,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:09,513][Training][INFO] Loss after iteration: 48.09897994995117
[2025-06-24 08:43:09,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:21,177][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-24 08:43:21,180][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:21,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:25,733][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:33,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:34,430][Training][INFO] Loss after iteration: 3403.366455078125
[2025-06-24 08:43:34,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:46,137][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-24 08:43:46,140][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:46,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:49,885][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:49,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:55,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,764][Training][INFO] Loss after iteration: 2573.5263671875
[2025-06-24 08:43:56,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:08,456][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-06-24 08:44:08,459][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,768][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,971][Training][INFO] Loss after iteration: 244929.125
[2025-06-24 08:44:16,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:28,614][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-24 08:44:28,617][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:28,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:32,016][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:32,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,821][Training][INFO] Loss after iteration: 344601.65625
[2025-06-24 08:44:36,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:48,593][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-24 08:44:48,595][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:48,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,339][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,086][Training][INFO] Loss after iteration: 16716232.0
[2025-06-24 08:44:57,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:08,773][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-06-24 08:45:08,777][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:08,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:13,139][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:16,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,787][Training][INFO] Loss after iteration: 214893872.0
[2025-06-24 08:45:17,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:29,535][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-06-24 08:45:29,537][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:29,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,906][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,696][Training][INFO] Loss after iteration: 171034992.0
[2025-06-24 08:45:37,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:49,478][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-24 08:45:49,481][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:49,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:52,754][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:52,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:58,069][Training][INFO] Loss after iteration: 931451764736.0
[2025-06-24 08:45:58,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:09,810][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-24 08:46:09,813][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:09,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,057][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:17,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,512][Training][INFO] Loss after iteration: 34434674688.0
[2025-06-24 08:46:18,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:30,224][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-24 08:46:30,227][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,590][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,392][Training][INFO] Loss after iteration: 304062562304.0
[2025-06-24 08:46:38,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:50,052][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-24 08:46:50,055][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,809][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:57,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,674][Training][INFO] Loss after iteration: 19855570894848.0
[2025-06-24 08:46:58,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:10,410][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-24 08:47:10,413][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,761][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,523][Training][INFO] Loss after iteration: 283550117003264.0
[2025-06-24 08:47:18,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:30,209][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-24 08:47:30,212][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,483][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,992][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:49,957][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:49,960][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 08:47:49,962][VNodeRealSimulation][INFO] Training this round.
