[2025-06-24 08:39:51,171][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,587][Training][INFO] Loss after iteration: 2.019730806350708
[2025-06-24 08:40:00,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:12,443][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-24 08:40:12,451][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:12,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,050][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,345][Training][INFO] Loss after iteration: 1.6918704509735107
[2025-06-24 08:40:21,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:33,162][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-24 08:40:33,166][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:33,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,449][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:40,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,776][Training][INFO] Loss after iteration: 1.5557619333267212
[2025-06-24 08:40:41,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:53,605][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-24 08:40:53,608][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:56,936][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:56,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:01,900][Training][INFO] Loss after iteration: 1.7901926040649414
[2025-06-24 08:41:01,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:13,715][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-24 08:41:13,719][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:13,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,422][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,872][Training][INFO] Loss after iteration: 1.4693180322647095
[2025-06-24 08:41:22,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:34,750][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-24 08:41:34,752][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:34,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,029][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:42,860][Training][INFO] Loss after iteration: 1.8122302293777466
[2025-06-24 08:41:42,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:55,463][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-24 08:41:55,467][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:55,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,797][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:03,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:05,007][Training][INFO] Loss after iteration: 32.624176025390625
[2025-06-24 08:42:05,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:16,753][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-06-24 08:42:16,758][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:16,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:20,055][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:20,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,681][Training][INFO] Loss after iteration: 2.847681999206543
[2025-06-24 08:42:24,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:36,412][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-24 08:42:36,416][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:39,869][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:39,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:45,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:46,709][Training][INFO] Loss after iteration: 136.04518127441406
[2025-06-24 08:42:46,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:58,363][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-24 08:42:58,367][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:58,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:03,861][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:09,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:11,016][Training][INFO] Loss after iteration: 760.9583129882812
[2025-06-24 08:43:11,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:23,402][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-24 08:43:23,407][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:27,863][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:32,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:33,987][Training][INFO] Loss after iteration: 3321.983154296875
[2025-06-24 08:43:33,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:45,805][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-24 08:43:45,809][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:45,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:51,297][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:51,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,143][Training][INFO] Loss after iteration: 3634.0390625
[2025-06-24 08:43:56,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:07,842][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-24 08:44:07,846][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:12,003][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:12,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,841][Training][INFO] Loss after iteration: 219751.5
[2025-06-24 08:44:16,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:28,503][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-24 08:44:28,506][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:28,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:32,058][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:32,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,772][Training][INFO] Loss after iteration: 2392766.75
[2025-06-24 08:44:36,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:48,430][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-24 08:44:48,433][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:48,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,785][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:56,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,467][Training][INFO] Loss after iteration: 19050336.0
[2025-06-24 08:44:57,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:09,124][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-06-24 08:45:09,128][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,402][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:16,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,911][Training][INFO] Loss after iteration: 573542528.0
[2025-06-24 08:45:17,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:29,534][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-06-24 08:45:29,536][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:29,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,904][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,647][Training][INFO] Loss after iteration: 452577056.0
[2025-06-24 08:45:37,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:49,305][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-06-24 08:45:49,308][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,419][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:58,095][Training][INFO] Loss after iteration: 21466060800.0
[2025-06-24 08:45:58,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:09,751][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-06-24 08:46:09,754][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:09,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,066][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:16,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,185][Training][INFO] Loss after iteration: 183907237888.0
[2025-06-24 08:46:18,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:29,824][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-24 08:46:29,827][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:29,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,579][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,241][Training][INFO] Loss after iteration: 3202488991744.0
[2025-06-24 08:46:38,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:49,928][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-06-24 08:46:49,931][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:49,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,501][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:56,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,320][Training][INFO] Loss after iteration: 13854844125184.0
[2025-06-24 08:46:58,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:09,907][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-24 08:47:09,910][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,657][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:16,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,361][Training][INFO] Loss after iteration: 6760018477056.0
[2025-06-24 08:47:18,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:29,955][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-06-24 08:47:29,958][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:29,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:34,251][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,773][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:49,599][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:49,601][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 08:47:49,604][VNodeRealSimulation][INFO] Training this round.
