[2025-06-24 08:39:51,010][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,649][Training][INFO] Loss after iteration: 2.0165536403656006
[2025-06-24 08:40:00,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:12,445][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-24 08:40:12,453][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:12,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,555][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,327][Training][INFO] Loss after iteration: 1.748682975769043
[2025-06-24 08:40:21,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:33,207][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-24 08:40:33,211][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,473][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,404][Training][INFO] Loss after iteration: 1.5450658798217773
[2025-06-24 08:40:41,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:53,240][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-24 08:40:53,242][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:53,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:56,699][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:01,637][Training][INFO] Loss after iteration: 1.4508761167526245
[2025-06-24 08:41:01,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:13,452][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-24 08:41:13,455][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:13,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,798][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,476][Training][INFO] Loss after iteration: 1.5689916610717773
[2025-06-24 08:41:22,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:34,255][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-24 08:41:34,259][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,052][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:42,831][Training][INFO] Loss after iteration: 1.5333248376846313
[2025-06-24 08:41:42,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:54,674][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-24 08:41:54,676][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:54,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,781][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,504][Training][INFO] Loss after iteration: 4.286220073699951
[2025-06-24 08:42:03,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:15,219][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-24 08:42:15,223][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:15,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:18,548][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:18,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:22,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,157][Training][INFO] Loss after iteration: 9.47408390045166
[2025-06-24 08:42:24,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:35,751][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-24 08:42:35,753][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:35,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:39,869][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:39,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:44,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:45,769][Training][INFO] Loss after iteration: 1525.593994140625
[2025-06-24 08:42:45,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:57,408][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-06-24 08:42:57,412][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:57,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:01,201][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:01,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:06,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:08,385][Training][INFO] Loss after iteration: 387.0748291015625
[2025-06-24 08:43:08,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:20,412][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-24 08:43:20,416][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:20,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:27,299][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:33,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:34,450][Training][INFO] Loss after iteration: 502.791015625
[2025-06-24 08:43:34,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:46,171][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-06-24 08:43:46,175][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:46,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:51,353][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:51,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:55,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,790][Training][INFO] Loss after iteration: 7472.78466796875
[2025-06-24 08:43:56,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:08,505][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-24 08:44:08,510][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:12,130][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:12,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,970][Training][INFO] Loss after iteration: 189172.28125
[2025-06-24 08:44:16,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:28,622][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-24 08:44:28,626][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:28,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:32,014][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,970][Training][INFO] Loss after iteration: 624521.5625
[2025-06-24 08:44:36,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:48,756][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-24 08:44:48,758][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,039][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,382][Training][INFO] Loss after iteration: 3331475.25
[2025-06-24 08:44:57,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:09,171][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-24 08:45:09,175][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,469][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:16,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,899][Training][INFO] Loss after iteration: 423151168.0
[2025-06-24 08:45:17,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:29,653][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-06-24 08:45:29,657][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,920][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:38,136][Training][INFO] Loss after iteration: 281536896.0
[2025-06-24 08:45:38,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:49,859][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-24 08:45:49,862][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:49,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,132][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:58,240][Training][INFO] Loss after iteration: 2126547712.0
[2025-06-24 08:45:58,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:09,997][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-06-24 08:46:10,000][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:10,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,797][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:17,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,485][Training][INFO] Loss after iteration: 53555576832.0
[2025-06-24 08:46:18,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:30,192][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-24 08:46:30,194][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,576][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,453][Training][INFO] Loss after iteration: 45201141792768.0
[2025-06-24 08:46:38,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:50,126][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-24 08:46:50,128][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:50,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,463][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:56,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,410][Training][INFO] Loss after iteration: 4447939330048.0
[2025-06-24 08:46:58,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:10,261][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-24 08:47:10,265][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,631][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,495][Training][INFO] Loss after iteration: 140901770854400.0
[2025-06-24 08:47:18,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:30,224][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-24 08:47:30,228][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:30,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,650][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,807][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:49,806][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:49,810][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 08:47:49,813][VNodeRealSimulation][INFO] Training this round.
