[2025-06-24 08:39:51,063][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,677][Training][INFO] Loss after iteration: 1.9907631874084473
[2025-06-24 08:40:00,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:12,740][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-24 08:40:12,749][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:12,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,063][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,052][Training][INFO] Loss after iteration: 1.6947327852249146
[2025-06-24 08:40:21,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:32,972][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-24 08:40:32,976][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:32,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,442][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,341][Training][INFO] Loss after iteration: 1.5642688274383545
[2025-06-24 08:40:41,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:53,302][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-24 08:40:53,306][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:53,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:56,685][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:56,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:01,447][Training][INFO] Loss after iteration: 1.4979664087295532
[2025-06-24 08:41:01,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:13,577][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-24 08:41:13,582][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:13,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,035][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:20,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,214][Training][INFO] Loss after iteration: 1.6328201293945312
[2025-06-24 08:41:22,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:34,121][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-24 08:41:34,125][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:34,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:37,634][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:37,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:42,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:43,573][Training][INFO] Loss after iteration: 2.010103940963745
[2025-06-24 08:41:43,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:55,524][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-24 08:41:55,527][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:55,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,789][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,534][Training][INFO] Loss after iteration: 1.8223456144332886
[2025-06-24 08:42:03,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:15,326][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-24 08:42:15,328][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:18,690][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:18,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,636][Training][INFO] Loss after iteration: 2.8722963333129883
[2025-06-24 08:42:24,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:36,374][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-24 08:42:36,378][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:39,918][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:39,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:44,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:45,934][Training][INFO] Loss after iteration: 41.52922058105469
[2025-06-24 08:42:45,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:57,592][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-06-24 08:42:57,594][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:57,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:03,433][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:07,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:08,651][Training][INFO] Loss after iteration: 51.87250518798828
[2025-06-24 08:43:08,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:20,324][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-24 08:43:20,328][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:25,084][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:25,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:31,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:32,411][Training][INFO] Loss after iteration: 616.7681884765625
[2025-06-24 08:43:32,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:44,126][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-24 08:43:44,130][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:44,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:49,755][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,211][Training][INFO] Loss after iteration: 61262.31640625
[2025-06-24 08:43:56,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:07,875][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-24 08:44:07,877][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,672][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,455][Training][INFO] Loss after iteration: 74634.390625
[2025-06-24 08:44:16,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:28,102][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-06-24 08:44:28,105][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:31,979][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:31,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,881][Training][INFO] Loss after iteration: 2579626.5
[2025-06-24 08:44:36,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:48,662][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-24 08:44:48,665][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:51,981][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:51,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:56,906][Training][INFO] Loss after iteration: 4775871.0
[2025-06-24 08:44:56,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:08,617][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-06-24 08:45:08,621][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:08,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,395][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:15,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,137][Training][INFO] Loss after iteration: 49565092.0
[2025-06-24 08:45:17,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:28,873][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-24 08:45:28,875][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,127][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,663][Training][INFO] Loss after iteration: 1143702912.0
[2025-06-24 08:45:37,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:49,374][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-24 08:45:49,376][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:49,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,427][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:58,095][Training][INFO] Loss after iteration: 12790650880.0
[2025-06-24 08:45:58,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:09,837][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-24 08:46:09,841][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:09,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,071][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:16,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,219][Training][INFO] Loss after iteration: 248819580928.0
[2025-06-24 08:46:18,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:29,927][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-06-24 08:46:29,930][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:29,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,557][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,342][Training][INFO] Loss after iteration: 449420001280.0
[2025-06-24 08:46:38,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:50,059][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-06-24 08:46:50,063][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:50,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,357][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:56,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,176][Training][INFO] Loss after iteration: 1033870376960.0
[2025-06-24 08:46:58,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:09,948][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-24 08:47:09,951][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:09,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,358][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,495][Training][INFO] Loss after iteration: 129288581939200.0
[2025-06-24 08:47:18,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:30,264][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-24 08:47:30,267][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:30,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:34,254][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:34,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:39,091][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:39,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:50,116][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:50,120][VNodeRealSimulation][INFO] Starting training iteration: 45
