[2025-06-24 08:39:51,016][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,662][Training][INFO] Loss after iteration: 2.05625319480896
[2025-06-24 08:40:00,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:13,204][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-24 08:40:13,218][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:16,573][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:16,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,288][Training][INFO] Loss after iteration: 1.7003300189971924
[2025-06-24 08:40:21,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:33,702][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-24 08:40:33,705][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:33,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:37,009][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:37,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:40,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,788][Training][INFO] Loss after iteration: 1.54958176612854
[2025-06-24 08:40:41,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:54,272][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-24 08:40:54,275][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:54,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:57,623][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:57,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:00,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:02,372][Training][INFO] Loss after iteration: 1.5907093286514282
[2025-06-24 08:41:02,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:14,827][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-24 08:41:14,832][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:14,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:18,132][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:21,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,857][Training][INFO] Loss after iteration: 1.4717686176300049
[2025-06-24 08:41:22,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:34,856][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-24 08:41:34,860][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,156][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:43,198][Training][INFO] Loss after iteration: 1.5878112316131592
[2025-06-24 08:41:43,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:55,124][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-24 08:41:55,128][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:55,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,443][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:01,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,098][Training][INFO] Loss after iteration: 1.8081990480422974
[2025-06-24 08:42:03,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:14,967][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-24 08:42:14,970][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:14,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:18,870][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:18,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:22,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,158][Training][INFO] Loss after iteration: 166.6775360107422
[2025-06-24 08:42:24,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:35,901][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-06-24 08:42:35,904][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:35,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:41,546][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:44,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:46,065][Training][INFO] Loss after iteration: 5.0604352951049805
[2025-06-24 08:42:46,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:57,624][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-24 08:42:57,626][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:57,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:01,663][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:01,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:08,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:10,273][Training][INFO] Loss after iteration: 474.1846618652344
[2025-06-24 08:43:10,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:21,978][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-06-24 08:43:21,982][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:21,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:26,524][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:26,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:31,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:33,200][Training][INFO] Loss after iteration: 385.7358093261719
[2025-06-24 08:43:33,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:44,936][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-06-24 08:43:44,939][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:44,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:49,280][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:49,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,058][Training][INFO] Loss after iteration: 40653.33203125
[2025-06-24 08:43:56,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:07,784][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-24 08:44:07,787][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:07,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:11,050][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:11,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,820][Training][INFO] Loss after iteration: 241516.09375
[2025-06-24 08:44:16,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:28,627][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-06-24 08:44:28,630][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:32,027][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:32,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:36,698][Training][INFO] Loss after iteration: 207580.453125
[2025-06-24 08:44:36,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:48,334][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-24 08:44:48,337][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:48,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:51,980][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:51,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,380][Training][INFO] Loss after iteration: 2863189.5
[2025-06-24 08:44:57,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:09,085][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-24 08:45:09,089][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,342][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:15,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:17,134][Training][INFO] Loss after iteration: 54974736.0
[2025-06-24 08:45:17,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:28,801][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-06-24 08:45:28,803][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,309][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,772][Training][INFO] Loss after iteration: 1226023296.0
[2025-06-24 08:45:37,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:50,156][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-24 08:45:50,160][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:50,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:53,436][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:53,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:58,113][Training][INFO] Loss after iteration: 3051460096.0
[2025-06-24 08:45:58,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:10,538][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-24 08:46:10,542][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,812][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:17,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:18,538][Training][INFO] Loss after iteration: 25601406976.0
[2025-06-24 08:46:18,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:30,351][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-06-24 08:46:30,355][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:30,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,659][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:37,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,486][Training][INFO] Loss after iteration: 1705572433920.0
[2025-06-24 08:46:38,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:50,286][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-06-24 08:46:50,289][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:50,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,617][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:56,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,326][Training][INFO] Loss after iteration: 3620420976640.0
[2025-06-24 08:46:58,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:09,983][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-24 08:47:09,987][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:09,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,961][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:17,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,711][Training][INFO] Loss after iteration: 30409842753536.0
[2025-06-24 08:47:18,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:30,993][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-24 08:47:30,998][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:31,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:34,265][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,832][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:49,742][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:49,745][VNodeRealSimulation][INFO] Starting training iteration: 45
