[2025-06-24 08:39:51,149][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:39:59,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:00,671][Training][INFO] Loss after iteration: 2.027613639831543
[2025-06-24 08:40:00,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:12,470][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-24 08:40:12,479][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 08:40:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:15,807][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 08:40:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:19,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:21,257][Training][INFO] Loss after iteration: 1.7585196495056152
[2025-06-24 08:40:21,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:33,044][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-24 08:40:33,048][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 08:40:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:36,580][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 08:40:36,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:39,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:40:41,404][Training][INFO] Loss after iteration: 1.566392183303833
[2025-06-24 08:40:41,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:40:53,250][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-24 08:40:53,252][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 08:40:53,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:40:57,031][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 08:40:57,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:01,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:02,456][Training][INFO] Loss after iteration: 1.5659080743789673
[2025-06-24 08:41:02,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:14,267][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-24 08:41:14,270][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 08:41:14,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:17,569][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 08:41:17,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:20,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:22,407][Training][INFO] Loss after iteration: 1.6227211952209473
[2025-06-24 08:41:22,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:34,317][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-24 08:41:34,320][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 08:41:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:38,143][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 08:41:38,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:41,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:41:42,804][Training][INFO] Loss after iteration: 1.5309247970581055
[2025-06-24 08:41:42,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:41:54,688][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-24 08:41:54,691][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 08:41:54,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:41:58,295][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 08:41:58,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:02,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:03,545][Training][INFO] Loss after iteration: 1.7682408094406128
[2025-06-24 08:42:03,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:15,448][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-24 08:42:15,451][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 08:42:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:18,741][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 08:42:18,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:23,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:24,936][Training][INFO] Loss after iteration: 9.197453498840332
[2025-06-24 08:42:24,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:36,697][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-24 08:42:36,700][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 08:42:36,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:40,619][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 08:42:40,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:42:44,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:42:46,091][Training][INFO] Loss after iteration: 35.91340255737305
[2025-06-24 08:42:46,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:42:58,391][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-24 08:42:58,395][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 08:42:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:01,974][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 08:43:01,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:07,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:08,713][Training][INFO] Loss after iteration: 27.91271209716797
[2025-06-24 08:43:08,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:20,425][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-24 08:43:20,430][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 08:43:20,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:25,222][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 08:43:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:31,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:32,852][Training][INFO] Loss after iteration: 3682.97607421875
[2025-06-24 08:43:32,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:43:45,160][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-24 08:43:45,164][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 08:43:45,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:51,288][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 08:43:51,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:43:54,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:43:56,227][Training][INFO] Loss after iteration: 41274.5234375
[2025-06-24 08:43:56,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:08,006][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-24 08:44:08,010][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 08:44:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:12,124][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 08:44:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:15,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:16,841][Training][INFO] Loss after iteration: 230430.140625
[2025-06-24 08:44:16,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:28,556][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-06-24 08:44:28,560][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 08:44:28,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:32,060][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 08:44:32,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:35,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:37,259][Training][INFO] Loss after iteration: 6249810.5
[2025-06-24 08:44:37,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:44:48,923][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-06-24 08:44:48,926][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 08:44:48,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:52,254][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 08:44:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:44:55,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:44:57,040][Training][INFO] Loss after iteration: 1097630464.0
[2025-06-24 08:44:57,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:08,683][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-24 08:45:08,685][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 08:45:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:12,395][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 08:45:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:16,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:18,028][Training][INFO] Loss after iteration: 57487356.0
[2025-06-24 08:45:18,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:29,692][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-06-24 08:45:29,696][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 08:45:29,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:32,924][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 08:45:32,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:36,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:37,825][Training][INFO] Loss after iteration: 116462780416.0
[2025-06-24 08:45:37,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:45:49,448][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-06-24 08:45:49,450][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 08:45:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:52,699][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 08:45:52,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:45:56,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:45:57,865][Training][INFO] Loss after iteration: 21063260160.0
[2025-06-24 08:45:57,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:09,556][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-06-24 08:46:09,558][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 08:46:09,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:13,044][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 08:46:13,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:16,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:17,876][Training][INFO] Loss after iteration: 609912422400.0
[2025-06-24 08:46:17,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:30,175][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-06-24 08:46:30,179][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 08:46:30,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:33,509][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 08:46:33,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:36,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:38,314][Training][INFO] Loss after iteration: 5093555961856.0
[2025-06-24 08:46:38,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:46:50,027][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-24 08:46:50,030][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 08:46:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:53,348][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 08:46:53,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:46:57,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:46:58,563][Training][INFO] Loss after iteration: 14049342390272.0
[2025-06-24 08:46:58,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:10,318][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-06-24 08:47:10,323][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 08:47:10,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:13,579][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 08:47:13,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:16,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:18,264][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:18,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:29,111][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:29,115][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 08:47:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:33,485][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 08:47:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:37,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:38,810][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:38,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:47:49,655][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:47:49,659][VNodeRealSimulation][INFO] Starting training iteration: 45
