[2025-07-14 12:00:51,464][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:08:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:58,305][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:15,744][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:15,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:29,389][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:43,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:44,313][Training][INFO] Loss after iteration: 0.93048095703125
[2025-07-14 12:09:44,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:55,019][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-14 12:09:55,021][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:09,864][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:09,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:24,069][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:39,108][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:52,555][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:52,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:09,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:10,994][Training][INFO] Loss after iteration: 0.9296687245368958
[2025-07-14 12:11:10,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:21,631][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-14 12:11:21,633][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:21,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,007][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:48,725][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:05,560][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:05,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:18,661][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:18,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:33,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:34,544][Training][INFO] Loss after iteration: 0.8983368277549744
[2025-07-14 12:12:34,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:45,135][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-14 12:12:45,137][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:45,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:59,997][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:12:59,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:15,314][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:15,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:28,776][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:48,316][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:48,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:01,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:03,248][Training][INFO] Loss after iteration: 0.8150525093078613
[2025-07-14 12:14:03,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:13,855][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 12:14:13,858][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:27,262][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:27,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:41,540][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:41,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:56,403][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:13,909][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:13,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:27,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:28,622][Training][INFO] Loss after iteration: 0.8552209138870239
[2025-07-14 12:15:28,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:39,379][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-14 12:15:39,380][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:53,170][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:53,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:07,819][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:07,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:22,903][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:22,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:36,127][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:36,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:50,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:52,161][Training][INFO] Loss after iteration: 0.7658116221427917
[2025-07-14 12:16:52,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:02,748][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 12:17:02,750][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:02,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:19,620][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:33,736][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:33,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:47,422][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:47,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:01,141][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:01,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:14,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:15,779][Training][INFO] Loss after iteration: 0.7804400324821472
[2025-07-14 12:18:15,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:26,399][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 12:18:26,401][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:26,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:39,862][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:39,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:54,983][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:54,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:11,694][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:24,657][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:24,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:39,931][VNodeRealSimulation][INFO] Evaluating on train set.
