[2025-07-14 12:00:51,411][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:10,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,977][Training][INFO] Loss after iteration: 2.084552764892578
[2025-07-14 12:01:11,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:22,531][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-07-14 12:01:22,538][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:22,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:35,749][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:51,438][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:51,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:04,771][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:04,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:21,610][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:21,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:35,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:36,573][Training][INFO] Loss after iteration: 1.4775301218032837
[2025-07-14 12:02:36,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:47,301][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-07-14 12:02:47,304][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:01,050][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:15,037][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:30,544][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:43,989][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:58,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:03:59,280][Training][INFO] Loss after iteration: 1.286335825920105
[2025-07-14 12:03:59,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:09,867][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-14 12:04:09,869][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:09,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:28,952][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:28,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:41,993][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:41,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:55,522][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:55,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:11,335][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:26,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:28,016][Training][INFO] Loss after iteration: 1.1850056648254395
[2025-07-14 12:05:28,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:38,666][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-07-14 12:05:38,668][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:54,442][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:08,422][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:08,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:22,904][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:22,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:38,564][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:38,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:52,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:53,776][Training][INFO] Loss after iteration: 1.0806727409362793
[2025-07-14 12:06:53,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,403][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-14 12:07:04,406][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:17,700][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:17,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:34,426][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:47,926][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:47,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:01,721][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:18,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,676][Training][INFO] Loss after iteration: 1.025153636932373
[2025-07-14 12:08:19,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:30,412][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-14 12:08:30,414][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:30,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:44,082][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:44,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:58,314][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:58,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:14,094][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:29,667][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:29,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:44,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:45,373][Training][INFO] Loss after iteration: 0.9528524279594421
[2025-07-14 12:09:45,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:55,970][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-14 12:09:55,971][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:55,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:09,736][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:09,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:23,617][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:37,467][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:37,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:51,833][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:51,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:07,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:09,047][Training][INFO] Loss after iteration: 0.9108402729034424
[2025-07-14 12:11:09,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:19,698][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-14 12:11:19,700][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:19,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,213][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:48,872][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:05,312][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:18,198][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:18,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:32,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:33,884][Training][INFO] Loss after iteration: 0.8664664030075073
[2025-07-14 12:12:33,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:44,473][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 12:12:44,475][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:44,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:00,049][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:15,208][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:30,463][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:47,895][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:47,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:01,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:02,455][Training][INFO] Loss after iteration: 0.8454524278640747
[2025-07-14 12:14:02,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:13,126][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-14 12:14:13,130][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,657][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:42,851][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:56,800][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:56,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:10,248][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:26,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:27,556][Training][INFO] Loss after iteration: 0.8242318034172058
[2025-07-14 12:15:27,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:38,163][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-14 12:15:38,165][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:55,447][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:55,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:08,966][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:22,411][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:22,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:37,764][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:50,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:52,044][Training][INFO] Loss after iteration: 0.7753539085388184
[2025-07-14 12:16:52,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:02,646][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-14 12:17:02,649][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:02,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:17,553][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:17,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:32,080][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:45,655][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:45,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,123][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:13,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:15,126][Training][INFO] Loss after iteration: 0.7505874037742615
[2025-07-14 12:18:15,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:25,719][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 12:18:25,721][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:25,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:40,291][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:40,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:57,250][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:57,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:10,578][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:10,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:24,576][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:24,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:40,064][VNodeRealSimulation][INFO] Evaluating on train set.
