[2025-07-14 12:00:51,367][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:12,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:13,370][Training][INFO] Loss after iteration: 2.039053201675415
[2025-07-14 12:01:13,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:24,480][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-07-14 12:01:24,487][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:24,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:39,413][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:54,646][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:54,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:09,652][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:24,427][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:37,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:39,063][Training][INFO] Loss after iteration: 1.4585086107254028
[2025-07-14 12:02:39,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:49,622][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-14 12:02:49,625][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:02,683][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:02,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:15,733][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:28,503][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:28,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:45,767][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:45,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:58,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:03:59,999][Training][INFO] Loss after iteration: 1.2951276302337646
[2025-07-14 12:04:00,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:10,618][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-14 12:04:10,621][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:10,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:23,979][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:40,679][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:40,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:58,852][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:58,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:11,886][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:11,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:26,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:27,421][Training][INFO] Loss after iteration: 1.1462455987930298
[2025-07-14 12:05:27,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:38,040][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-14 12:05:38,042][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:55,422][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:55,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:08,702][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:08,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:24,422][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:24,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:39,679][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:39,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:55,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:56,404][Training][INFO] Loss after iteration: 1.0635910034179688
[2025-07-14 12:06:56,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:07,530][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-14 12:07:07,533][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:07,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:22,520][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:37,780][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:37,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:52,928][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:52,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:06,259][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:21,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:22,888][Training][INFO] Loss after iteration: 1.0006030797958374
[2025-07-14 12:08:22,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:34,022][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-14 12:08:34,027][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:48,877][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:03,848][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:09:03,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:18,439][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:18,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:33,891][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:33,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:47,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:48,723][Training][INFO] Loss after iteration: 0.9432034492492676
[2025-07-14 12:09:48,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:59,315][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-14 12:09:59,318][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:12,449][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:26,043][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:26,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:39,199][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:52,695][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:52,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:06,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:08,205][Training][INFO] Loss after iteration: 0.8677889704704285
[2025-07-14 12:11:08,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:18,820][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-14 12:11:18,823][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:18,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:33,299][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:52,086][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:52,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:06,651][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:06,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:21,571][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:21,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:34,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:35,986][Training][INFO] Loss after iteration: 0.8602716326713562
[2025-07-14 12:12:35,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:46,588][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 12:12:46,590][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:46,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:04,612][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:20,038][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:20,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:35,103][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:35,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:49,948][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:05,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:06,395][Training][INFO] Loss after iteration: 0.8412473797798157
[2025-07-14 12:14:06,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:17,475][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-14 12:14:17,479][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:32,339][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:47,500][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:47,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:02,105][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:15:02,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:17,089][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:17,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:31,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:33,053][Training][INFO] Loss after iteration: 0.7927520275115967
[2025-07-14 12:15:33,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:43,903][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-14 12:15:43,905][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:43,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:57,065][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:57,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:10,366][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:23,621][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:37,243][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:37,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:53,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:54,855][Training][INFO] Loss after iteration: 0.7422010898590088
[2025-07-14 12:16:54,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:05,453][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 12:17:05,455][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:05,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:18,237][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:31,780][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:45,357][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,540][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:14,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:15,743][Training][INFO] Loss after iteration: 0.7209078073501587
[2025-07-14 12:18:15,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:26,425][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-14 12:18:26,427][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:26,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:42,147][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:42,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:55,465][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:55,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:12,858][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:12,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:28,414][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:28,416][VNodeRealSimulation][INFO] Training this round.
