[2025-07-14 12:00:51,436][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:09,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:10,996][Training][INFO] Loss after iteration: 2.0752599239349365
[2025-07-14 12:01:10,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:21,498][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-07-14 12:01:21,503][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:21,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:34,779][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:49,276][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:49,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:04,778][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:04,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:21,226][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:34,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:35,905][Training][INFO] Loss after iteration: 1.4881603717803955
[2025-07-14 12:02:35,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:46,517][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-07-14 12:02:46,519][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:46,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:00,210][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:00,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:14,576][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:14,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:29,771][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:29,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:43,394][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:58,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:04:00,166][Training][INFO] Loss after iteration: 1.3140733242034912
[2025-07-14 12:04:00,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:10,813][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-14 12:04:10,816][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:10,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:24,547][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:24,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:40,581][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:40,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:54,063][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:10,291][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:10,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:26,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:27,519][Training][INFO] Loss after iteration: 1.2027555704116821
[2025-07-14 12:05:27,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:38,209][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-14 12:05:38,213][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:38,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:53,791][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:53,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:11,108][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:24,136][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:24,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:37,552][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:37,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:51,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:52,519][Training][INFO] Loss after iteration: 1.0759632587432861
[2025-07-14 12:06:52,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:03,164][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-14 12:07:03,166][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:03,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:17,697][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:17,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:32,365][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:46,732][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:46,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:02,059][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:18,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,445][Training][INFO] Loss after iteration: 1.0391404628753662
[2025-07-14 12:08:19,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:30,082][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-14 12:08:30,084][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:30,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:46,249][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:46,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:00,748][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:09:00,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:13,793][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:13,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:29,538][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:29,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:45,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:47,016][Training][INFO] Loss after iteration: 0.9547033309936523
[2025-07-14 12:09:47,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:57,646][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-14 12:09:57,648][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:57,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:10,694][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:24,183][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:39,338][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:52,945][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:09,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:10,942][Training][INFO] Loss after iteration: 0.9195858836174011
[2025-07-14 12:11:10,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:21,650][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-14 12:11:21,653][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:21,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,536][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:49,057][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:02,378][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:02,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:17,290][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:32,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:33,652][Training][INFO] Loss after iteration: 0.8329402208328247
[2025-07-14 12:12:33,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:44,277][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-14 12:12:44,279][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:44,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:59,949][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:12:59,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:18,857][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:18,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:31,613][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:31,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:47,807][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:47,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:01,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:02,606][Training][INFO] Loss after iteration: 0.8331549167633057
[2025-07-14 12:14:02,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:13,245][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 12:14:13,246][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,031][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:43,382][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:43,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:56,416][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:11,830][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:29,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:30,491][Training][INFO] Loss after iteration: 0.8015212416648865
[2025-07-14 12:15:30,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:41,184][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-14 12:15:41,188][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:41,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:53,763][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:53,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:09,032][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:09,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:22,818][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:37,564][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:37,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:53,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:55,110][Training][INFO] Loss after iteration: 0.77055823802948
[2025-07-14 12:16:55,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:05,875][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-14 12:17:05,878][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:19,220][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:19,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:32,807][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:32,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:46,607][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:46,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:59,493][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:17:59,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:16,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:17,338][Training][INFO] Loss after iteration: 0.7422472238540649
[2025-07-14 12:18:17,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:27,997][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 12:18:27,998][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:28,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:42,441][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:55,445][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:55,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:10,348][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:24,079][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:43,853][VNodeRealSimulation][INFO] Evaluating on train set.
